1,0,中国,,,
2,1,海南,,,
3,2,白沙黎族自治县,,,
4,3,白沙黎族自治县,,,
5,2,昌江黎族自治县,,,
6,5,昌江黎族自治县,,,
7,2,乐东黎族自治县,,,
8,7,乐东黎族自治县,,,
9,2,陵水黎族自治县,,,
10,9,陵水黎族自治县,,,
11,2,保亭黎族苗族自治县,,,
12,11,保亭黎族苗族自治县,,,
13,2,琼中黎族苗族自治县,,,
14,13,琼中黎族苗族自治县,,,
15,2,西沙群岛,,,
16,15,西沙群岛,,,
17,2,南沙群岛,,,
18,17,南沙群岛,,,
19,2,中沙群岛的岛礁及其海域,,,
20,19,中沙群岛的岛礁及其海域,,,
21,2,海口市,,,
22,21,秀英区,,,
23,21,龙华区,,,
24,21,琼山区,,,
25,21,美兰区,,,
26,2,三亚市,,,
27,26,三亚市,,,
28,2,五指山市,,,
29,28,五指山市,,,
30,2,儋州市,,,
31,30,儋州市,,,
32,2,文昌市,,,
33,32,文昌市,,,
34,2,万宁市,,,
35,34,万宁市,,,
36,2,东方市,,,
37,36,东方市,,,
38,2,定安县,,,
39,38,定安县,,,
40,2,屯昌县,,,
41,40,屯昌县,,,
42,2,澄迈县,,,
43,42,澄迈县,,,
44,2,临高县,,,
45,44,临高县,,,
46,1,贵州,,,
47,46,贵阳市,,,
48,47,南明区,,,
49,47,云岩区,,,
50,47,花溪区,,,
51,47,乌当区,,,
52,47,白云区,,,
53,47,小河区,,,
54,47,开阳县,,,
55,47,息烽县,,,
56,47,修文县,,,
57,47,清镇市,,,
58,46,六盘水市,,,
59,58,钟山区,,,
60,58,六枝特区,,,
61,58,水城县,,,
62,58,盘县,,,
63,46,遵义市,,,
64,63,红花岗区,,,
65,63,汇川区,,,
66,63,遵义县,,,
67,63,桐梓县,,,
68,63,绥阳县,,,
69,63,正安县,,,
70,63,道真仡佬族苗族自治县,,,
71,63,务川仡佬族苗族自治县,,,
72,63,凤冈县,,,
73,63,湄潭县,,,
74,63,余庆县,,,
75,63,习水县,,,
76,63,赤水市,,,
77,63,仁怀市,,,
78,46,安顺市,,,
79,78,西秀区,,,
80,78,平坝县,,,
81,78,普定县,,,
82,78,镇宁布依族苗族自治县,,,
83,78,关岭布依族苗族自治县,,,
84,78,紫云苗族布依族自治县,,,
85,46,铜仁地区,,,
86,85,铜仁市,,,
87,85,江口县,,,
88,85,玉屏侗族自治县,,,
89,85,石阡县,,,
90,85,思南县,,,
91,85,印江土家族苗族自治县,,,
92,85,德江县,,,
93,85,沿河土家族自治县,,,
94,85,松桃苗族自治县,,,
95,85,万山特区,,,
96,46,黔西南布依族苗族自治州,,,
97,96,兴义市,,,
98,96,兴仁县,,,
99,96,普安县,,,
100,96,晴隆县,,,
101,96,贞丰县,,,
102,96,望谟县,,,
103,96,册亨县,,,
104,96,安龙县,,,
105,46,毕节地区,,,
106,105,毕节市,,,
107,105,大方县,,,
108,105,黔西县,,,
109,105,金沙县,,,
110,105,织金县,,,
111,105,纳雍县,,,
112,105,威宁彝族回族苗族自治县,,,
113,105,赫章县,,,
114,46,黔东南苗族侗族自治州,,,
115,114,凯里市,,,
116,114,黄平县,,,
117,114,施秉县,,,
118,114,三穗县,,,
119,114,镇远县,,,
120,114,岑巩县,,,
121,114,天柱县,,,
122,114,锦屏县,,,
123,114,剑河县,,,
124,114,台江县,,,
125,114,黎平县,,,
126,114,榕江县,,,
127,114,从江县,,,
128,114,雷山县,,,
129,114,麻江县,,,
130,114,丹寨县,,,
131,46,黔南布依族苗族自治州,,,
132,131,都匀市,,,
133,131,福泉市,,,
134,131,荔波县,,,
135,131,贵定县,,,
136,131,瓮安县,,,
137,131,独山县,,,
138,131,平塘县,,,
139,131,罗甸县,,,
140,131,长顺县,,,
141,131,龙里县,,,
142,131,惠水县,,,
143,131,三都水族自治县,,,
144,1,云南,,,
145,144,西双版纳傣族自治州,,,
146,145,景洪市,,,
147,145,勐海县,,,
148,145,勐腊县,,,
149,144,大理白族自治州,,,
150,149,大理市,,,
151,149,漾濞彝族自治县,,,
152,149,祥云县,,,
153,149,宾川县,,,
154,149,弥渡县,,,
155,149,南涧彝族自治县,,,
156,149,巍山彝族回族自治县,,,
157,149,永平县,,,
158,149,云龙县,,,
159,149,洱源县,,,
160,149,剑川县,,,
161,149,鹤庆县,,,
162,144,德宏傣族景颇族自治州,,,
163,162,瑞丽市,,,
164,162,潞西市,,,
165,162,梁河县,,,
166,162,盈江县,,,
167,162,陇川县,,,
168,144,怒江傈僳族自治州,,,
169,168,泸水县,,,
170,168,福贡县,,,
171,168,贡山独龙族怒族自治县,,,
172,168,兰坪白族普米族自治县,,,
173,144,迪庆藏族自治州,,,
174,173,香格里拉县,,,
175,173,德钦县,,,
176,173,维西傈僳族自治县,,,
177,144,昆明市,,,
178,177,五华区,,,
179,177,盘龙区,,,
180,177,官渡区,,,
181,177,西山区,,,
182,177,东川区,,,
183,177,呈贡县,,,
184,177,晋宁县,,,
185,177,富民县,,,
186,177,宜良县,,,
187,177,石林彝族自治县,,,
188,177,嵩明县,,,
189,177,禄劝彝族苗族自治县,,,
190,177,寻甸回族彝族自治县,,,
191,177,安宁市,,,
192,144,曲靖市,,,
193,192,麒麟区,,,
194,192,马龙县,,,
195,192,陆良县,,,
196,192,师宗县,,,
197,192,罗平县,,,
198,192,富源县,,,
199,192,会泽县,,,
200,192,沾益县,,,
201,192,宣威市,,,
202,144,玉溪市,,,
203,202,红塔区,,,
204,202,江川县,,,
205,202,澄江县,,,
206,202,通海县,,,
207,202,华宁县,,,
208,202,易门县,,,
209,202,峨山彝族自治县,,,
210,202,新平彝族傣族自治县,,,
211,202,元江哈尼族彝族傣族自治县,,,
212,144,保山市,,,
213,212,隆阳区,,,
214,212,施甸县,,,
215,212,腾冲县,,,
216,212,龙陵县,,,
217,212,昌宁县,,,
218,144,昭通市,,,
219,218,昭阳区,,,
220,218,鲁甸县,,,
221,218,巧家县,,,
222,218,盐津县,,,
223,218,大关县,,,
224,218,永善县,,,
225,218,绥江县,,,
226,218,镇雄县,,,
227,218,彝良县,,,
228,218,威信县,,,
229,218,水富县,,,
230,144,丽江市,,,
231,230,古城区,,,
232,230,玉龙纳西族自治县,,,
233,230,永胜县,,,
234,230,华坪县,,,
235,230,宁蒗彝族自治县,,,
236,144,普洱市,,,
237,236,思茅区,,,
238,236,宁洱哈尼族彝族自治县,,,
239,236,墨江哈尼族自治县,,,
240,236,景东彝族自治县,,,
241,236,景谷傣族彝族自治县,,,
242,236,镇沅彝族哈尼族拉祜族自治县,,,
243,236,江城哈尼族彝族自治县,,,
244,236,孟连傣族拉祜族佤族自治县,,,
245,236,澜沧拉祜族自治县,,,
246,236,西盟佤族自治县,,,
247,144,临沧市,,,
248,247,临翔区,,,
249,247,凤庆县,,,
250,247,云县,,,
251,247,永德县,,,
252,247,镇康县,,,
253,247,双江拉祜族佤族布朗族傣族自治县,,,
254,247,耿马傣族佤族自治县,,,
255,247,沧源佤族自治县,,,
256,144,楚雄彝族自治州,,,
257,256,楚雄市,,,
258,256,双柏县,,,
259,256,牟定县,,,
260,256,南华县,,,
261,256,姚安县,,,
262,256,大姚县,,,
263,256,永仁县,,,
264,256,元谋县,,,
265,256,武定县,,,
266,256,禄丰县,,,
267,144,红河哈尼族彝族自治州,,,
268,267,个旧市,,,
269,267,开远市,,,
270,267,蒙自县,,,
271,267,屏边苗族自治县,,,
272,267,建水县,,,
273,267,石屏县,,,
274,267,弥勒县,,,
275,267,泸西县,,,
276,267,元阳县,,,
277,267,红河县,,,
278,267,金平苗族瑶族傣族自治县,,,
279,267,绿春县,,,
280,267,河口瑶族自治县,,,
281,144,文山壮族苗族自治州,,,
282,281,文山县,,,
283,281,砚山县,,,
284,281,西畴县,,,
285,281,麻栗坡县,,,
286,281,马关县,,,
287,281,丘北县,,,
288,281,广南县,,,
289,281,富宁县,,,
290,1,西藏,,,
291,290,拉萨市,,,
292,291,城关区,,,
293,291,林周县,,,
294,291,当雄县,,,
295,291,尼木县,,,
296,291,曲水县,,,
297,291,堆龙德庆县,,,
298,291,达孜县,,,
299,291,墨竹工卡县,,,
300,290,昌都地区,,,
301,300,昌都县,,,
302,300,江达县,,,
303,300,贡觉县,,,
304,300,类乌齐县,,,
305,300,丁青县,,,
306,300,察雅县,,,
307,300,八宿县,,,
308,300,左贡县,,,
309,300,芒康县,,,
310,300,洛隆县,,,
311,300,边坝县,,,
312,290,山南地区,,,
313,312,乃东县,,,
314,312,扎囊县,,,
315,312,贡嘎县,,,
316,312,桑日县,,,
317,312,琼结县,,,
318,312,曲松县,,,
319,312,措美县,,,
320,312,洛扎县,,,
321,312,加查县,,,
322,312,隆子县,,,
323,312,错那县,,,
324,312,浪卡子县,,,
325,290,日喀则地区,,,
326,325,日喀则市,,,
327,325,南木林县,,,
328,325,江孜县,,,
329,325,定日县,,,
330,325,萨迦县,,,
331,325,拉孜县,,,
332,325,昂仁县,,,
333,325,谢通门县,,,
334,325,白朗县,,,
335,325,仁布县,,,
336,325,康马县,,,
337,325,定结县,,,
338,325,仲巴县,,,
339,325,亚东县,,,
340,325,吉隆县,,,
341,325,聂拉木县,,,
342,325,萨嘎县,,,
343,325,岗巴县,,,
344,290,那曲地区,,,
345,344,那曲县,,,
346,344,嘉黎县,,,
347,344,比如县,,,
348,344,聂荣县,,,
349,344,安多县,,,
350,344,申扎县,,,
351,344,索县,,,
352,344,班戈县,,,
353,344,巴青县,,,
354,344,尼玛县,,,
355,290,阿里地区,,,
356,355,普兰县,,,
357,355,札达县,,,
358,355,噶尔县,,,
359,355,日土县,,,
360,355,革吉县,,,
361,355,改则县,,,
362,355,措勤县,,,
363,290,林芝地区,,,
364,363,林芝县,,,
365,363,工布江达县,,,
366,363,米林县,,,
367,363,墨脱县,,,
368,363,波密县,,,
369,363,察隅县,,,
370,363,朗县,,,
371,1,陕西,,,
372,371,西安市,,,
373,372,新城区,,,
374,372,碑林区,,,
375,372,莲湖区,,,
376,372,灞桥区,,,
377,372,未央区,,,
378,372,雁塔区,,,
379,372,阎良区,,,
380,372,临潼区,,,
381,372,长安区,,,
382,372,蓝田县,,,
383,372,周至县,,,
384,372,户县,,,
385,372,高陵县,,,
386,371,铜川市,,,
387,386,王益区,,,
388,386,印台区,,,
389,386,耀州区,,,
390,386,宜君县,,,
391,371,宝鸡市,,,
392,391,太白县,,,
393,391,凤县,,,
394,391,麟游县,,,
395,391,千阳县,,,
396,391,陇县,,,
397,391,眉县,,,
398,391,扶风县,,,
399,391,岐山县,,,
400,391,凤翔县,,,
401,391,陈仓区,,,
402,391,金台区,,,
403,391,渭滨区,,,
404,371,咸阳市,,,
405,404,秦都区,,,
406,404,杨凌区,,,
407,404,渭城区,,,
408,404,三原县,,,
409,404,泾阳县,,,
410,404,乾县,,,
411,404,礼泉县,,,
412,404,永寿县,,,
413,404,彬县,,,
414,404,长武县,,,
415,404,旬邑县,,,
416,404,淳化县,,,
417,404,武功县,,,
418,404,兴平市,,,
419,371,渭南市,,,
420,419,临渭区,,,
421,419,华县,,,
422,419,潼关县,,,
423,419,大荔县,,,
424,419,合阳县,,,
425,419,澄城县,,,
426,419,蒲城县,,,
427,419,白水县,,,
428,419,富平县,,,
429,419,韩城市,,,
430,419,华阴市,,,
431,371,延安市,,,
432,431,宝塔区,,,
433,431,延长县,,,
434,431,延川县,,,
435,431,子长县,,,
436,431,安塞县,,,
437,431,志丹县,,,
438,431,吴起县,,,
439,431,甘泉县,,,
440,431,富县,,,
441,431,洛川县,,,
442,431,宜川县,,,
443,431,黄龙县,,,
444,431,黄陵县,,,
445,371,汉中市,,,
446,445,汉台区,,,
447,445,南郑县,,,
448,445,城固县,,,
449,445,洋县,,,
450,445,西乡县,,,
451,445,勉县,,,
452,445,宁强县,,,
453,445,略阳县,,,
454,445,镇巴县,,,
455,445,留坝县,,,
456,445,佛坪县,,,
457,371,榆林市,,,
458,457,榆阳区,,,
459,457,神木县,,,
460,457,府谷县,,,
461,457,横山县,,,
462,457,靖边县,,,
463,457,定边县,,,
464,457,绥德县,,,
465,457,米脂县,,,
466,457,佳县,,,
467,457,吴堡县,,,
468,457,清涧县,,,
469,457,子洲县,,,
470,371,安康市,,,
471,470,汉滨区,,,
472,470,汉阴县,,,
473,470,石泉县,,,
474,470,宁陕县,,,
475,470,紫阳县,,,
476,470,岚皋县,,,
477,470,平利县,,,
478,470,镇坪县,,,
479,470,旬阳县,,,
480,470,白河县,,,
481,371,白河县,,,
482,481,商州区,,,
483,481,洛南县,,,
484,481,丹凤县,,,
485,481,商南县,,,
486,481,山阳县,,,
487,481,镇安县,,,
488,481,柞水县,,,
489,1,甘肃,,,
490,489,陇南市,,,
491,490,武都区,,,
492,490,成县,,,
493,490,文县,,,
494,490,宕昌县,,,
495,490,康县,,,
496,490,西和县,,,
497,490,礼县,,,
498,490,徽县,,,
499,490,两当县,,,
500,489,临夏回族自治州,,,
501,500,临夏市,,,
502,500,临夏县,,,
503,500,康乐县,,,
504,500,永靖县,,,
505,500,广河县,,,
506,500,和政县,,,
507,500,东乡族自治县,,,
508,500,积石山保安族东乡族撒拉族自治县,,,
509,489,甘南藏族自治州,,,
510,509,合作市,,,
511,509,临潭县,,,
512,509,卓尼县,,,
513,509,舟曲县,,,
514,509,迭部县,,,
515,509,玛曲县,,,
516,509,碌曲县,,,
517,509,夏河县,,,
518,489,兰州市,,,
519,518,城关区,,,
520,518,七里河区,,,
521,518,西固区,,,
522,518,安宁区,,,
523,518,红古区,,,
524,518,永登县,,,
525,518,皋兰县,,,
526,518,榆中县,,,
527,489,嘉峪关市,,,
528,527,嘉峪关市,,,
529,489,金昌市,,,
530,529,金川区,,,
531,529,永昌县,,,
532,489,白银市,,,
533,532,白银区,,,
534,532,平川区,,,
535,532,靖远县,,,
536,532,会宁县,,,
537,532,景泰县,,,
538,489,天水市,,,
539,538,秦州区,,,
540,538,麦积区,,,
541,538,清水县,,,
542,538,秦安县,,,
543,538,甘谷县,,,
544,538,武山县,,,
545,538,张家川回族自治县,,,
546,489,武威市,,,
547,546,凉州区,,,
548,546,民勤县,,,
549,546,古浪县,,,
550,546,天祝藏族自治县,,,
551,489,张掖市,,,
552,551,甘州区,,,
553,551,肃南裕固族自治县,,,
554,551,民乐县,,,
555,551,临泽县,,,
556,551,高台县,,,
557,551,山丹县,,,
558,489,平凉市,,,
559,558,崆峒区,,,
560,558,泾川县,,,
561,558,灵台县,,,
562,558,崇信县,,,
563,558,华亭县,,,
564,558,庄浪县,,,
565,558,静宁县,,,
566,489,酒泉市,,,
567,566,肃州区,,,
568,566,金塔县,,,
569,566,瓜州县,,,
570,566,肃北蒙古族自治县,,,
571,566,阿克塞哈萨克族自治县,,,
572,566,玉门市,,,
573,566,敦煌市,,,
574,489,庆阳市,,,
575,574,西峰区,,,
576,574,庆城县,,,
577,574,环县,,,
578,574,华池县,,,
579,574,合水县,,,
580,574,正宁县,,,
581,574,宁县,,,
582,574,镇原县,,,
583,489,定西市,,,
584,583,安定区,,,
585,583,通渭县,,,
586,583,陇西县,,,
587,583,渭源县,,,
588,583,临洮县,,,
589,583,漳县,,,
590,583,岷县,,,
591,1,青海,,,
592,591,西宁市,,,
593,592,城东区,,,
594,592,城中区,,,
595,592,城西区,,,
596,592,城北区,,,
597,592,大通回族土族自治县,,,
598,592,湟中县,,,
599,592,湟源县,,,
600,591,海东地区,,,
601,600,平安县,,,
602,600,民和回族土族自治县,,,
603,600,乐都县,,,
604,600,互助土族自治县,,,
605,600,化隆回族自治县,,,
606,600,循化撒拉族自治县,,,
607,591,海北藏族自治州,,,
608,607,门源回族自治县,,,
609,607,祁连县,,,
610,607,海晏县,,,
611,607,刚察县,,,
612,591,黄南藏族自治州,,,
613,612,同仁县,,,
614,612,尖扎县,,,
615,612,泽库县,,,
616,612,河南蒙古族自治县,,,
617,612,海南藏族自治州,,,
618,612,共和县,,,
619,612,同德县,,,
620,612,贵德县,,,
621,612,兴海县,,,
622,612,贵南县,,,
623,591,果洛藏族自治州,,,
624,623,玛沁县,,,
625,623,班玛县,,,
626,623,甘德县,,,
627,623,达日县,,,
628,623,久治县,,,
629,623,玛多县,,,
630,591,玉树藏族自治州,,,
631,630,玉树县,,,
632,630,杂多县,,,
633,630,称多县,,,
634,630,治多县,,,
635,630,囊谦县,,,
636,630,曲麻莱县,,,
637,591,海西蒙古族藏族自治州,,,
638,637,格尔木市,,,
639,637,德令哈市,,,
640,637,乌兰县,,,
641,637,都兰县,,,
642,637,天峻县,,,
643,1,宁夏,,,
644,643,银川市,,,
645,644,兴庆区,,,
646,644,西夏区,,,
647,644,金凤区,,,
648,644,永宁县,,,
649,644,贺兰县,,,
650,644,灵武市,,,
651,643,石嘴山市,,,
652,651,大武口区,,,
653,651,惠农区,,,
654,651,平罗县,,,
655,643,吴忠市,,,
656,655,利通区,,,
657,655,盐池县,,,
658,655,同心县,,,
659,655,青铜峡市,,,
660,643,固原市,,,
661,660,原州区,,,
662,660,西吉县,,,
663,660,隆德县,,,
664,660,泾源县,,,
665,660,彭阳县,,,
666,643,中卫市,,,
667,666,沙坡头区,,,
668,666,中宁县,,,
669,666,海原县,,,
670,1,新疆,,,
671,670,伊犁哈萨克自治州,,,
672,671,伊宁市,,,
673,671,奎屯市,,,
674,671,伊宁县,,,
675,671,察布查尔锡伯自治县,,,
676,671,霍城县,,,
677,671,巩留县,,,
678,671,新源县,,,
679,671,昭苏县,,,
680,671,特克斯县,,,
681,671,尼勒克县,,,
682,670,塔城地区,,,
683,682,塔城市,,,
684,682,乌苏市,,,
685,682,额敏县,,,
686,682,沙湾县,,,
687,682,托里县,,,
688,682,裕民县,,,
689,682,和布克赛尔蒙古自治县,,,
690,670,阿勒泰地区,,,
691,690,阿勒泰市,,,
692,690,布尔津县,,,
693,690,富蕴县,,,
694,690,福海县,,,
695,690,哈巴河县,,,
696,690,青河县,,,
697,690,吉木乃县,,,
698,670,石河子市,,,
699,698,石河子市,,,
700,670,阿拉尔市,,,
701,700,阿拉尔市,,,
702,670,图木舒克市,,,
703,702,图木舒克市,,,
704,670,五家渠市,,,
705,704,五家渠市,,,
706,670,乌鲁木齐市,,,
707,706,天山区,,,
708,706,沙依巴克区,,,
709,706,新市区,,,
710,706,水磨沟区,,,
711,706,头屯河区,,,
712,706,达坂城区,,,
713,706,米东区,,,
714,706,乌鲁木齐县,,,
715,670,克拉玛依市,,,
716,715,独山子区,,,
717,715,克拉玛依区,,,
718,715,白碱滩区,,,
719,715,乌尔禾区,,,
720,670,吐鲁番地区,,,
721,720,吐鲁番市,,,
722,720,鄯善县,,,
723,720,托克逊县,,,
724,670,哈密地区,,,
725,724,哈密市,,,
726,724,巴里坤哈萨克自治县,,,
727,724,伊吾县,,,
728,670,昌吉回族自治州,,,
729,728,昌吉市,,,
730,728,阜康市,,,
731,728,呼图壁县,,,
732,728,玛纳斯县,,,
733,728,奇台县,,,
734,728,吉木萨尔县,,,
735,728,木垒哈萨克自治县,,,
736,670,博尔塔拉蒙古自治州,,,
737,736,博乐市,,,
738,736,精河县,,,
739,736,温泉县,,,
740,670,巴音郭楞蒙古自治州,,,
741,740,库尔勒市,,,
742,740,轮台县,,,
743,740,尉犁县,,,
744,740,若羌县,,,
745,740,且末县,,,
746,740,焉耆回族自治县,,,
747,740,和静县,,,
748,740,和硕县,,,
749,740,博湖县,,,
750,670,阿克苏地区,,,
751,750,阿克苏市,,,
752,750,温宿县,,,
753,750,库车县,,,
754,750,沙雅县,,,
755,750,新和县,,,
756,750,拜城县,,,
757,750,乌什县,,,
758,750,阿瓦提县,,,
759,750,柯坪县,,,
760,670,克孜勒苏柯尔克孜自治州,,,
761,760,阿图什市,,,
762,760,阿克陶县,,,
763,760,阿合奇县,,,
764,760,乌恰县,,,
765,670,喀什地区,,,
766,765,喀什市,,,
767,765,疏附县,,,
768,765,疏勒县,,,
769,765,英吉沙县,,,
770,765,泽普县,,,
771,765,莎车县,,,
772,765,叶城县,,,
773,765,麦盖提县,,,
774,765,岳普湖县,,,
775,765,伽师县,,,
776,765,巴楚县,,,
777,765,塔什库尔干塔吉克自治县,,,
778,670,和田地区,,,
779,778,和田市,,,
780,778,和田县,,,
781,778,墨玉县,,,
782,778,皮山县,,,
783,778,洛浦县,,,
784,778,策勒县,,,
785,778,于田县,,,
786,778,民丰县,,,
787,1,台湾,,,
788,787,台中县,,,
789,788,台中县,,,
790,787,彰化县,,,
791,790,彰化县,,,
792,787,南投县,,,
793,792,南投县,,,
794,787,云林县,,,
795,794,云林县,,,
796,787,嘉义县,,,
797,796,嘉义县,,,
798,787,台南县,,,
799,798,台南县,,,
800,787,高雄县,,,
801,800,高雄县,,,
802,787,屏东县,,,
803,802,屏东县,,,
804,787,台东县,,,
805,804,台东县,,,
806,787,台北市,,,
807,806,台北市,,,
808,787,高雄市,,,
809,808,高雄市,,,
810,787,基隆市,,,
811,810,基隆市,,,
812,787,新竹市,,,
813,812,新竹市,,,
814,787,台中市,,,
815,814,台中市,,,
816,787,嘉义市,,,
817,816,嘉义市,,,
818,787,台北县,,,
819,818,台北县,,,
820,787,宜兰县,,,
821,820,宜兰县,,,
822,787,桃园县,,,
823,822,桃园县,,,
824,787,新竹县,,,
825,824,新竹县,,,
826,787,花莲县,,,
827,826,花莲县,,,
828,787,苗栗县,,,
829,828,苗栗县,,,
830,787,澎湖县,,,
831,830,澎湖县,,,
832,1,山西,,,
833,832,太原市,,,
834,833,小店区,,,
835,833,迎泽区,,,
836,833,杏花岭区,,,
837,833,尖草坪区,,,
838,833,万柏林区,,,
839,833,晋源区,,,
840,833,清徐县,,,
841,833,阳曲县,,,
842,833,娄烦县,,,
843,833,古交市,,,
844,832,大同市,,,
845,844,城区,,,
846,844,矿区,,,
847,844,南郊区,,,
848,844,新荣区,,,
849,844,阳高县,,,
850,844,天镇县,,,
851,844,广灵县,,,
852,844,灵丘县,,,
853,844,浑源县,,,
854,844,左云县,,,
855,844,大同县,,,
856,832,阳泉市,,,
857,856,城区,,,
858,856,矿区,,,
859,856,郊区,,,
860,856,平定县,,,
861,856,盂县,,,
862,832,长治市,,,
863,862,城区,,,
864,862,郊区,,,
865,862,长治县,,,
866,862,襄垣县,,,
867,862,屯留县,,,
868,862,平顺县,,,
869,862,黎城县,,,
870,862,壶关县,,,
871,862,长子县,,,
872,862,武乡县,,,
873,862,沁县,,,
874,862,沁源县,,,
875,862,潞城市,,,
876,832,晋城市,,,
877,876,城区,,,
878,876,沁水县,,,
879,876,阳城县,,,
880,876,陵川县,,,
881,876,泽州县,,,
882,876,高平市,,,
883,832,朔州市,,,
884,883,朔城区,,,
885,883,平鲁区,,,
886,883,山阴县,,,
887,883,应县,,,
888,883,右玉县,,,
889,883,怀仁县,,,
890,832,晋中市,,,
891,890,榆次区,,,
892,890,榆社县,,,
893,890,左权县,,,
894,890,和顺县,,,
