1,0,中国,,,
895,890,昔阳县,,,
896,890,寿阳县,,,
897,890,太谷县,,,
898,890,祁县,,,
899,890,平遥县,,,
900,890,灵石县,,,
901,890,介休市,,,
902,832,运城市,,,
903,902,盐湖区,,,
904,902,临猗县,,,
905,902,万荣县,,,
906,902,闻喜县,,,
907,902,稷山县,,,
908,902,新绛县,,,
909,902,绛县,,,
910,902,垣曲县,,,
911,902,夏县,,,
912,902,平陆县,,,
913,902,芮城县,,,
914,902,永济市,,,
915,902,河津市,,,
916,832,忻州市,,,
917,916,忻府区,,,
918,916,定襄县,,,
919,916,五台县,,,
920,916,代县,,,
921,916,繁峙县,,,
922,916,宁武县,,,
923,916,静乐县,,,
924,916,神池县,,,
925,916,五寨县,,,
926,916,岢岚县,,,
927,916,河曲县,,,
928,916,保德县,,,
929,916,偏关县,,,
930,916,原平市,,,
931,832,临汾市,,,
932,931,尧都区,,,
933,931,曲沃县,,,
934,931,翼城县,,,
935,931,襄汾县,,,
936,931,洪洞县,,,
937,931,古县,,,
938,931,安泽县,,,
939,931,浮山县,,,
940,931,吉县,,,
941,931,乡宁县,,,
942,931,大宁县,,,
943,931,隰县,,,
944,931,永和县,,,
945,931,蒲县,,,
946,931,汾西县,,,
947,931,侯马市,,,
948,931,霍州市,,,
949,832,吕梁市,,,
950,949,离石区,,,
951,949,文水县,,,
952,949,交城县,,,
953,949,兴县,,,
954,949,临县,,,
955,949,柳林县,,,
956,949,石楼县,,,
957,949,岚县,,,
958,949,方山县,,,
959,949,中阳县,,,
960,949,交口县,,,
961,949,孝义市,,,
962,949,汾阳市,,,
963,1,香港,,,
964,963,香港特别行政区,,,
965,964,香港特别行政区,,,
966,1,内蒙古,,,
967,966,呼和浩特市,,,
968,967,新城区,,,
969,967,回民区,,,
970,967,玉泉区,,,
971,967,赛罕区,,,
972,967,土默特左旗,,,
973,967,托克托县,,,
974,967,和林格尔县,,,
975,967,清水河县,,,
976,967,武川县,,,
977,966,阿拉善盟,,,
978,977,阿拉善左旗,,,
979,977,阿拉善右旗,,,
980,977,额济纳旗,,,
981,966,包头市,,,
982,981,东河区,,,
983,981,昆都仑区,,,
984,981,青山区,,,
985,981,石拐区,,,
986,981,白云鄂博矿区,,,
987,981,九原区,,,
988,981,土默特右旗,,,
989,981,固阳县,,,
990,981,达尔罕茂明安联合旗,,,
991,966,乌海市,,,
992,991,海勃湾区,,,
993,991,海南区,,,
994,991,乌达区,,,
995,966,赤峰市,,,
996,995,红山区,,,
997,995,元宝山区,,,
998,995,松山区,,,
999,995,阿鲁科尔沁旗,,,
1000,995,巴林左旗,,,
1001,995,巴林右旗,,,
1002,995,林西县,,,
1003,995,克什克腾旗,,,
1004,995,翁牛特旗,,,
1005,995,喀喇沁旗,,,
1006,995,宁城县,,,
1007,995,敖汉旗,,,
1008,966,通辽市,,,
1009,1008,科尔沁区,,,
1010,1008,科尔沁左翼中旗,,,
1011,1008,科尔沁左翼后旗,,,
1012,1008,开鲁县,,,
1013,1008,库伦旗,,,
1014,1008,奈曼旗,,,
1015,1008,扎鲁特旗,,,
1016,1008,霍林郭勒市,,,
1017,966,鄂尔多斯市,,,
1018,1017,东胜区,,,
1019,1017,达拉特旗,,,
1020,1017,准格尔旗,,,
1021,1017,鄂托克前旗,,,
1022,1017,鄂托克旗,,,
1023,1017,杭锦旗,,,
1024,1017,乌审旗,,,
1025,1017,伊金霍洛旗,,,
1026,966,呼伦贝尔市,,,
1027,1026,海拉尔区,,,
1028,1026,阿荣旗,,,
1029,1026,莫力达瓦达斡尔族自治旗,,,
1030,1026,鄂伦春自治旗,,,
1031,1026,鄂温克族自治旗,,,
1032,1026,陈巴尔虎旗,,,
1033,1026,新巴尔虎左旗,,,
1034,1026,新巴尔虎右旗,,,
1035,1026,满洲里市,,,
1036,1026,牙克石市,,,
1037,1026,扎兰屯市,,,
1038,1026,额尔古纳市,,,
1039,1026,根河市,,,
1040,966,巴彦淖尔市,,,
1041,1040,临河区,,,
1042,1040,五原县,,,
1043,1040,磴口县,,,
1044,1040,乌拉特前旗,,,
1045,1040,乌拉特中旗,,,
1046,1040,乌拉特后旗,,,
1047,1040,杭锦后旗,,,
1048,966,乌兰察布市,,,
1049,1048,集宁区,,,
1050,1048,卓资县,,,
1051,1048,化德县,,,
1052,1048,商都县,,,
1053,1048,兴和县,,,
1054,1048,凉城县,,,
1055,1048,察哈尔右翼前旗,,,
1056,1048,察哈尔右翼中旗,,,
1057,1048,察哈尔右翼后旗,,,
1058,1048,四子王旗,,,
1059,1048,丰镇市,,,
1060,966,兴安盟,,,
1061,1060,乌兰浩特市,,,
1062,1060,阿尔山市,,,
1063,1060,科尔沁右翼前旗,,,
1064,1060,科尔沁右翼中旗,,,
1065,1060,扎赉特旗,,,
1066,1060,突泉县,,,
1067,966,锡林郭勒盟,,,
1068,1067,二连浩特市,,,
1069,1067,锡林浩特市,,,
1070,1067,阿巴嘎旗,,,
1071,1067,苏尼特左旗,,,
1072,1067,苏尼特右旗,,,
1073,1067,东乌珠穆沁旗,,,
1074,1067,西乌珠穆沁旗,,,
1075,1067,太仆寺旗,,,
1076,1067,镶黄旗,,,
1077,1067,正镶白旗,,,
1078,1067,正蓝旗,,,
1079,1067,多伦县,,,
1080,1,澳门,,,
1081,1080,澳门特别行政区,,,
1082,1081,澳门特别行政区,,,
1083,1,辽宁,,,
1084,1083,铁岭市,,,
1085,1084,银州区,,,
1086,1084,清河区,,,
1087,1084,铁岭县,,,
1088,1084,西丰县,,,
1089,1084,昌图县,,,
1090,1084,调兵山市,,,
1091,1084,开原市,,,
1092,1083,朝阳市,,,
1093,1092,双塔区,,,
1094,1092,龙城区,,,
1095,1092,朝阳县,,,
1096,1092,建平县,,,
1097,1092,喀喇沁左翼蒙古族自治县,,,
1098,1092,北票市,,,
1099,1092,凌源市,,,
1100,1083,葫芦岛市,,,
1101,1100,连山区,,,
1102,1100,龙港区,,,
1103,1100,南票区,,,
1104,1100,绥中县,,,
1105,1100,建昌县,,,
1106,1100,兴城市,,,
1107,1083,沈阳市,,,
1108,1107,和平区,,,
1109,1107,沈河区,,,
1110,1107,大东区,,,
1111,1107,皇姑区,,,
1112,1107,铁西区,,,
1113,1107,苏家屯区,,,
1114,1107,东陵区,,,
1115,1107,沈北新区,,,
1116,1107,于洪区,,,
1117,1107,辽中县,,,
1118,1107,康平县,,,
1119,1107,法库县,,,
1120,1107,新民市,,,
1121,1083,大连市,,,
1122,1121,中山区,,,
1123,1121,西岗区,,,
1124,1121,沙河口区,,,
1125,1121,甘井子区,,,
1126,1121,旅顺口区,,,
1127,1121,金州区,,,
1128,1121,长海县,,,
1129,1121,瓦房店市,,,
1130,1121,普兰店市,,,
1131,1121,庄河市,,,
1132,1083,鞍山市,,,
1133,1132,铁东区,,,
1134,1132,铁西区,,,
1135,1132,立山区,,,
1136,1132,千山区,,,
1137,1132,台安县,,,
1138,1132,岫岩满族自治县,,,
1139,1132,海城市,,,
1140,1083,抚顺市,,,
1141,1140,新抚区,,,
1142,1140,东洲区,,,
1143,1140,望花区,,,
1144,1140,顺城区,,,
1145,1140,抚顺县,,,
1146,1140,新宾满族自治县,,,
1147,1140,清原满族自治县,,,
1148,1083,本溪市,,,
1149,1148,平山区,,,
1150,1148,溪湖区,,,
1151,1148,明山区,,,
1152,1148,南芬区,,,
1153,1148,本溪满族自治县,,,
1154,1148,桓仁满族自治县,,,
1155,1083,丹东市,,,
1156,1155,元宝区,,,
1157,1155,振兴区,,,
1158,1155,振安区,,,
1159,1155,宽甸满族自治县,,,
1160,1155,东港市,,,
1161,1155,凤城市,,,
1162,1083,锦州市,,,
1163,1162,古塔区,,,
1164,1162,凌河区,,,
1165,1162,太和区,,,
1166,1162,黑山县,,,
1167,1162,义县,,,
1168,1162,凌海市,,,
1169,1162,北镇市,,,
1170,1083,营口市,,,
1171,1170,站前区,,,
1172,1170,西市区,,,
1173,1170,鲅鱼圈区,,,
1174,1170,老边区,,,
1175,1170,盖州市,,,
1176,1170,大石桥市,,,
1177,1083,阜新市,,,
1178,1177,海州区,,,
1179,1177,新邱区,,,
1180,1177,太平区,,,
1181,1177,清河门区,,,
1182,1177,细河区,,,
1183,1177,阜新蒙古族自治县,,,
1184,1177,彰武县,,,
1185,1083,辽阳市,,,
1186,1185,白塔区,,,
1187,1185,文圣区,,,
1188,1185,宏伟区,,,
1189,1185,弓长岭区,,,
1190,1185,太子河区,,,
1191,1185,辽阳县,,,
1192,1185,灯塔市,,,
1193,1083,盘锦市,,,
1194,1193,双台子区,,,
1195,1193,兴隆台区,,,
1196,1193,大洼县,,,
1197,1193,盘山县,,,
1198,1,吉林,,,
1199,1198,长春市,,,
1200,1199,南关区,,,
1201,1199,宽城区,,,
1202,1199,朝阳区,,,
1203,1199,二道区,,,
1204,1199,绿园区,,,
1205,1199,双阳区,,,
1206,1199,农安县,,,
1207,1199,九台市,,,
1208,1199,榆树市,,,
1209,1199,德惠市,,,
1210,1198,吉林市,,,
1211,1210,昌邑区,,,
1212,1210,龙潭区,,,
1213,1210,船营区,,,
1214,1210,丰满区,,,
1215,1210,永吉县,,,
1216,1210,蛟河市,,,
1217,1210,桦甸市,,,
1218,1210,舒兰市,,,
1219,1210,磐石市,,,
1220,1198,四平市,,,
1221,1220,铁西区,,,
1222,1220,铁东区,,,
1223,1220,梨树县,,,
1224,1220,伊通满族自治县,,,
1225,1220,公主岭市,,,
1226,1220,双辽市,,,
1227,1198,辽源市,,,
1228,1227,龙山区,,,
1229,1227,西安区,,,
1230,1227,东丰县,,,
1231,1227,东辽县,,,
1232,1198,通化市,,,
1233,1232,东昌区,,,
1234,1232,二道江区,,,
1235,1232,通化县,,,
1236,1232,辉南县,,,
1237,1232,柳河县,,,
1238,1232,梅河口市,,,
1239,1232,集安市,,,
1240,1198,白山市,,,
1241,1240,八道江区,,,
1242,1240,江源区,,,
1243,1240,抚松县,,,
1244,1240,靖宇县,,,
1245,1240,长白朝鲜族自治县,,,
1246,1240,临江市,,,
1247,1198,松原市,,,
1248,1247,宁江区,,,
1249,1247,前郭尔罗斯蒙古族自治县,,,
1250,1247,长岭县,,,
1251,1247,乾安县,,,
1252,1247,扶余县,,,
1253,1198,白城市,,,
1254,1253,洮北区,,,
1255,1253,镇赉县,,,
1256,1253,通榆县,,,
1257,1253,洮南市,,,
1258,1253,大安市,,,
1259,1198,延边朝鲜族自治州,,,
1260,1259,延吉市,,,
1261,1259,图们市,,,
1262,1259,敦化市,,,
1263,1259,珲春市,,,
1264,1259,龙井市,,,
1265,1259,和龙市,,,
1266,1259,汪清县,,,
1267,1259,安图县,,,
1268,1,黑龙江,,,
1269,1268,绥化市,,,
1270,1269,北林区,,,
1271,1269,望奎县,,,
1272,1269,兰西县,,,
1273,1269,青冈县,,,
1274,1269,庆安县,,,
1275,1269,明水县,,,
1276,1269,绥棱县,,,
1277,1269,安达市,,,
1278,1269,肇东市,,,
1279,1269,海伦市,,,
1280,1268,大兴安岭地区,,,
1281,1280,加格达奇区,,,
1282,1280,松岭区,,,
1283,1280,新林区,,,
1284,1280,呼中区,,,
1285,1280,呼玛县,,,
1286,1280,塔河县,,,
1287,1280,漠河县,,,
1288,1268,哈尔滨市,,,
1289,1288,道里区,,,
1290,1288,南岗区,,,
1291,1288,道外区,,,
1292,1288,平房区,,,
1293,1288,松北区,,,
1294,1288,香坊区,,,
1295,1288,呼兰区,,,
1296,1288,阿城区,,,
1297,1288,依兰县,,,
1298,1288,方正县,,,
1299,1288,宾县,,,
1300,1288,巴彦县,,,
1301,1288,木兰县,,,
1302,1288,通河县,,,
1303,1288,延寿县,,,
1304,1288,双城市,,,
1305,1288,尚志市,,,
1306,1288,五常市,,,
1307,1268,齐齐哈尔市,,,
1308,1307,龙沙区,,,
1309,1307,建华区,,,
1310,1307,铁锋区,,,
1311,1307,昂昂溪区,,,
1312,1307,富拉尔基区,,,
1313,1307,碾子山区,,,
1314,1307,梅里斯达斡尔族区,,,
1315,1307,龙江县,,,
1316,1307,依安县,,,
1317,1307,泰来县,,,
1318,1307,甘南县,,,
1319,1307,富裕县,,,
1320,1307,克山县,,,
1321,1307,克东县,,,
1322,1307,拜泉县,,,
1323,1307,讷河市,,,
1324,1268,鸡西市,,,
1325,1324,鸡冠区,,,
1326,1324,恒山区,,,
1327,1324,滴道区,,,
1328,1324,梨树区,,,
1329,1324,城子河区,,,
1330,1324,麻山区,,,
1331,1324,鸡东县,,,
1332,1324,虎林市,,,
1333,1324,密山市,,,
1334,1268,鹤岗市,,,
1335,1334,向阳区,,,
1336,1334,工农区,,,
1337,1334,南山区,,,
1338,1334,兴安区,,,
1339,1334,东山区,,,
1340,1334,兴山区,,,
1341,1334,萝北县,,,
1342,1334,绥滨县,,,
1343,1268,双鸭山市,,,
1344,1343,尖山区,,,
1345,1343,岭东区,,,
1346,1343,四方台区,,,
1347,1343,宝山区,,,
1348,1343,集贤县,,,
1349,1343,友谊县,,,
1350,1343,宝清县,,,
1351,1343,饶河县,,,
1352,1268,大庆市,,,
1353,1352,萨尔图区,,,
1354,1352,龙凤区,,,
1355,1352,让胡路区,,,
1356,1352,红岗区,,,
1357,1352,大同区,,,
1358,1352,肇州县,,,
1359,1352,肇源县,,,
1360,1352,林甸县,,,
1361,1352,杜尔伯特蒙古族自治县,,,
1362,1268,伊春市,,,
1363,1362,伊春区,,,
1364,1362,南岔区,,,
1365,1362,友好区,,,
1366,1362,西林区,,,
1367,1362,翠峦区,,,
1368,1362,新青区,,,
1369,1362,美溪区,,,
1370,1362,金山屯区,,,
1371,1362,五营区,,,
1372,1362,乌马河区,,,
1373,1362,汤旺河区,,,
1374,1362,带岭区,,,
1375,1362,乌伊岭区,,,
1376,1362,红星区,,,
1377,1362,上甘岭区,,,
1378,1362,嘉荫县,,,
1379,1362,铁力市,,,
1380,1268,佳木斯市,,,
1381,1380,向阳区,,,
1382,1380,前进区,,,
1383,1380,东风区,,,
1384,1380,郊区,,,
1385,1380,桦南县,,,
1386,1380,桦川县,,,
1387,1380,汤原县,,,
1388,1380,抚远县,,,
1389,1380,同江市,,,
1390,1380,富锦市,,,
1391,1268,七台河市,,,
1392,1391,新兴区,,,
1393,1391,桃山区,,,
1394,1391,茄子河区,,,
1395,1391,勃利县,,,
1396,1268,牡丹江市,,,
1397,1396,东安区,,,
1398,1396,阳明区,,,
1399,1396,爱民区,,,
1400,1396,西安区,,,
1401,1396,东宁县,,,
1402,1396,林口县,,,
1403,1396,绥芬河市,,,
1404,1396,海林市,,,
1405,1396,宁安市,,,
1406,1396,穆棱市,,,
1407,1268,黑河市,,,
1408,1407,爱辉区,,,
1409,1407,嫩江县,,,
1410,1407,逊克县,,,
1411,1407,孙吴县,,,
1412,1407,北安市,,,
1413,1407,五大连池市,,,
1414,1,安徽,,,
1415,1414,宿州市,,,
1416,1415,埇桥区,,,
1417,1415,砀山县,,,
1418,1415,萧县,,,
1419,1415,灵璧县,,,
1420,1415,泗县,,,
1421,1414,巢湖市,,,
1422,1421,居巢区,,,
1423,1421,庐江县,,,
1424,1421,无为县,,,
1425,1421,含山县,,,
1426,1421,和县,,,
1427,1414,六安市,,,
1428,1427,金安区,,,
1429,1427,裕安区,,,
1430,1427,寿县,,,
1431,1427,霍邱县,,,
1432,1427,舒城县,,,
1433,1427,金寨县,,,
1434,1427,霍山县,,,
1435,1414,亳州市,,,
1436,1435,谯城区,,,
1437,1435,涡阳县,,,
1438,1435,蒙城县,,,
1439,1435,利辛县,,,
1440,1414,池州市,,,
1441,1440,贵池区,,,
1442,1440,东至县,,,
1443,1440,石台县,,,
1444,1440,青阳县,,,
1445,1414,宣城市,,,
1446,1445,宣州区,,,
1447,1445,郎溪县,,,
1448,1445,广德县,,,
1449,1445,泾县,,,
1450,1445,绩溪县,,,
1451,1445,旌德县,,,
1452,1445,宁国市,,,
1453,1414,合肥市,,,
1454,1453,瑶海区,,,
1455,1453,庐阳区,,,
1456,1453,蜀山区,,,
1457,1453,包河区,,,
1458,1453,长丰县,,,
1459,1453,肥东县,,,
1460,1453,肥西县,,,
1461,1414,芜湖市,,,
1462,1461,镜湖区,,,
1463,1461,弋江区,,,
1464,1461,鸠江区,,,
1465,1461,三山区,,,
1466,1461,芜湖县,,,
1467,1461,繁昌县,,,
1468,1461,南陵县,,,
1469,1414,蚌埠市,,,
1470,1469,龙子湖区,,,
1471,1469,蚌山区,,,
1472,1469,禹会区,,,
1473,1469,淮上区,,,
1474,1469,怀远县,,,
1475,1469,五河县,,,
1476,1469,固镇县,,,
1477,1414,淮南市,,,
1478,1477,大通区,,,
1479,1477,田家庵区,,,
1480,1477,谢家集区,,,
1481,1477,八公山区,,,
1482,1477,潘集区,,,
1483,1477,凤台县,,,
1484,1414,马鞍山市,,,
1485,1484,金家庄区,,,
1486,1484,花山区,,,
1487,1484,雨山区,,,
1488,1484,当涂县,,,
1489,1414,淮北市,,,
1490,1489,杜集区,,,
1491,1489,相山区,,,
1492,1489,烈山区,,,
1493,1489,濉溪县,,,
1494,1414,铜陵市,,,
1495,1494,铜官山区,,,
1496,1494,狮子山区,,,
1497,1494,郊区,,,
1498,1494,铜陵县,,,
1499,1414,安庆市,,,
1500,1499,迎江区,,,
1501,1499,大观区,,,
1502,1499,宜秀区,,,
1503,1499,怀宁县,,,
1504,1499,枞阳县,,,
1505,1499,潜山县,,,
1506,1499,太湖县,,,
1507,1499,宿松县,,,
1508,1499,望江县,,,
1509,1499,岳西县,,,
1510,1499,桐城市,,,
1511,1414,黄山市,,,
1512,1511,屯溪区,,,
1513,1511,黄山区,,,
1514,1511,徽州区,,,
1515,1511,歙县,,,
1516,1511,休宁县,,,
1517,1511,黟县,,,
1518,1511,祁门县,,,
1519,1414,滁州市,,,
1520,1519,琅琊区,,,
1521,1519,南谯区,,,
1522,1519,来安县,,,
1523,1519,全椒县,,,
1524,1519,定远县,,,
1525,1519,凤阳县,,,
1526,1519,天长市,,,
1527,1519,明光市,,,
1528,1414,阜阳市,,,
1529,1528,颍州区,,,
1530,1528,颍东区,,,
1531,1528,颍泉区,,,
1532,1528,临泉县,,,
1533,1528,太和县,,,
1534,1528,阜南县,,,
1535,1528,颍上县,,,
1536,1528,界首市,,,
1537,1,福建,,,
1538,1537,福州市,,,
1539,1538,鼓楼区,,,
1540,1538,台江区,,,
1541,1538,仓山区,,,
1542,1538,马尾区,,,
1543,1538,晋安区,,,
1544,1538,闽侯县,,,
1545,1538,连江县,,,
1546,1538,罗源县,,,
1547,1538,闽清县,,,
1548,1538,永泰县,,,
1549,1538,平潭县,,,
1550,1538,福清市,,,
1551,1538,长乐市,,,
1552,1537,厦门市,,,
1553,1552,思明区,,,
1554,1552,海沧区,,,
1555,1552,湖里区,,,
1556,1552,集美区,,,
1557,1552,同安区,,,
1558,1552,翔安区,,,
1559,1537,莆田市,,,
1560,1559,城厢区,,,
1561,1559,涵江区,,,
1562,1559,荔城区,,,
1563,1559,秀屿区,,,
1564,1559,仙游县,,,
1565,1537,三明市,,,
1566,1565,梅列区,,,
1567,1565,三元区,,,
1568,1565,明溪县,,,
1569,1565,清流县,,,
1570,1565,宁化县,,,
1571,1565,大田县,,,
1572,1565,尤溪县,,,
1573,1565,沙县,,,
1574,1565,将乐县,,,
1575,1565,泰宁县,,,
1576,1565,建宁县,,,
1577,1565,永安市,,,
1578,1537,泉州市,,,
1579,1578,鲤城区,,,
1580,1578,丰泽区,,,
1581,1578,洛江区,,,
1582,1578,泉港区,,,
1583,1578,惠安县,,,
1584,1578,安溪县,,,
1585,1578,永春县,,,
1586,1578,德化县,,,
1587,1578,金门县,,,
1588,1578,石狮市,,,
1589,1578,晋江市,,,
1590,1578,南安市,,,
1591,1537,漳州市,,,
1592,1591,芗城区,,,
1593,1591,龙文区,,,
1594,1591,云霄县,,,
1595,1591,漳浦县,,,
1596,1591,诏安县,,,
1597,1591,长泰县,,,
1598,1591,东山县,,,
1599,1591,南靖县,,,
1600,1591,平和县,,,
1601,1591,华安县,,,
1602,1591,龙海市,,,
1603,1537,南平市,,,
1604,1603,延平区,,,
1605,1603,顺昌县,,,
1606,1603,浦城县,,,
1607,1603,光泽县,,,
1608,1603,松溪县,,,
1609,1603,政和县,,,
1610,1603,邵武市,,,
1611,1603,武夷山市,,,
1612,1603,建瓯市,,,
1613,1603,建阳市,,,
1614,1537,龙岩市,,,
1615,1614,新罗区,,,
1616,1614,长汀县,,,
1617,1614,永定县,,,
1618,1614,上杭县,,,
1619,1614,武平县,,,
1620,1614,连城县,,,
1621,1614,漳平市,,,
1622,1537,宁德市,,,
1623,1622,蕉城区,,,
1624,1622,霞浦县,,,
1625,1622,古田县,,,
1626,1622,屏南县,,,
1627,1622,寿宁县,,,
1628,1622,周宁县,,,
1629,1622,柘荣县,,,
1630,1622,福安市,,,
1631,1622,福鼎市,,,
1632,1,江西,,,
1633,1632,南昌市,,,
1634,1633,东湖区,,,
1635,1633,西湖区,,,
1636,1633,青云谱区,,,
1637,1633,湾里区,,,
1638,1633,青山湖区,,,
1639,1633,南昌县,,,
1640,1633,新建县,,,
1641,1633,安义县,,,
1642,1633,进贤县,,,
1643,1632,景德镇市,,,
1644,1643,昌江区,,,
1645,1643,珠山区,,,
1646,1643,浮梁县,,,
1647,1643,乐平市,,,
1648,1632,萍乡市,,,
1649,1648,安源区,,,
1650,1648,湘东区,,,
1651,1648,莲花县,,,
1652,1648,上栗县,,,
1653,1648,芦溪县,,,
1654,1632,九江市,,,
1655,1654,庐山区,,,
1656,1654,浔阳区,,,
1657,1654,九江县,,,
1658,1654,武宁县,,,
1659,1654,修水县,,,
1660,1654,永修县,,,
1661,1654,德安县,,,
1662,1654,星子县,,,
1663,1654,都昌县,,,
1664,1654,湖口县,,,
1665,1654,彭泽县,,,
1666,1654,瑞昌市,,,
1667,1632,新余市,,,
1668,1667,渝水区,,,
1669,1667,分宜县,,,
1670,1632,鹰潭市,,,
1671,1670,月湖区,,,
1672,1670,余江县,,,
1673,1670,贵溪市,,,
1674,1632,赣州市,,,
1675,1674,章贡区,,,
1676,1674,赣县,,,
1677,1674,信丰县,,,
1678,1674,大余县,,,
1679,1674,上犹县,,,
1680,1674,崇义县,,,
1681,1674,安远县,,,
1682,1674,龙南县,,,
1683,1674,定南县,,,
1684,1674,全南县,,,
1685,1674,宁都县,,,
1686,1674,于都县,,,
1687,1674,兴国县,,,
1688,1674,会昌县,,,
1689,1674,寻乌县,,,
1690,1674,石城县,,,
1691,1674,瑞金市,,,
1692,1674,南康市,,,
1693,1632,吉安市,,,
1694,1693,吉州区,,,
1695,1693,青原区,,,
1696,1693,吉安县,,,
1697,1693,吉水县,,,
1698,1693,峡江县,,,
1699,1693,新干县,,,
1700,1693,永丰县,,,
1701,1693,泰和县,,,
1702,1693,遂川县,,,
1703,1693,万安县,,,
