1,0,中国,,,
1704,1693,安福县,,,
1705,1693,永新县,,,
1706,1693,井冈山市,,,
1707,1632,宜春市,,,
1708,1707,袁州区,,,
1709,1707,奉新县,,,
1710,1707,万载县,,,
1711,1707,上高县,,,
1712,1707,宜丰县,,,
1713,1707,靖安县,,,
1714,1707,铜鼓县,,,
1715,1707,丰城市,,,
1716,1707,樟树市,,,
1717,1707,高安市,,,
1718,1632,抚州市,,,
1719,1718,临川区,,,
1720,1718,南城县,,,
1721,1718,黎川县,,,
1722,1718,南丰县,,,
1723,1718,崇仁县,,,
1724,1718,乐安县,,,
1725,1718,宜黄县,,,
1726,1718,金溪县,,,
1727,1718,资溪县,,,
1728,1718,东乡县,,,
1729,1718,广昌县,,,
1730,1632,上饶市,,,
1731,1730,信州区,,,
1732,1730,上饶县,,,
1733,1730,广丰县,,,
1734,1730,玉山县,,,
1735,1730,铅山县,,,
1736,1730,横峰县,,,
1737,1730,弋阳县,,,
1738,1730,余干县,,,
1739,1730,鄱阳县,,,
1740,1730,万年县,,,
1741,1730,婺源县,,,
1742,1730,德兴市,,,
1743,1,山东,,,
1744,1743,莱芜市,,,
1745,1744,莱城区,,,
1746,1744,钢城区,,,
1747,1743,临沂市,,,
1748,1747,兰山区,,,
1749,1747,罗庄区,,,
1750,1747,河东区,,,
1751,1747,沂南县,,,
1752,1747,郯城县,,,
1753,1747,沂水县,,,
1754,1747,苍山县,,,
1755,1747,费县,,,
1756,1747,平邑县,,,
1757,1747,莒南县,,,
1758,1747,蒙阴县,,,
1759,1747,临沭县,,,
1760,1743,德州市,,,
1761,1760,德城区,,,
1762,1760,陵县,,,
1763,1760,宁津县,,,
1764,1760,庆云县,,,
1765,1760,临邑县,,,
1766,1760,齐河县,,,
1767,1760,平原县,,,
1768,1760,夏津县,,,
1769,1760,武城县,,,
1770,1760,乐陵市,,,
1771,1760,禹城市,,,
1772,1743,聊城市,,,
1773,1772,东昌府区,,,
1774,1772,阳谷县,,,
1775,1772,莘县,,,
1776,1772,茌平县,,,
1777,1772,东阿县,,,
1778,1772,冠县,,,
1779,1772,高唐县,,,
1780,1772,临清市,,,
1781,1743,滨州市,,,
1782,1781,滨城区,,,
1783,1781,惠民县,,,
1784,1781,阳信县,,,
1785,1781,无棣县,,,
1786,1781,沾化县,,,
1787,1781,博兴县,,,
1788,1781,邹平县,,,
1789,1743,菏泽市,,,
1790,1789,牡丹区,,,
1791,1789,曹县,,,
1792,1789,单县,,,
1793,1789,成武县,,,
1794,1789,巨野县,,,
1795,1789,郓城县,,,
1796,1789,鄄城县,,,
1797,1789,定陶县,,,
1798,1789,东明县,,,
1799,1743,济南市,,,
1800,1799,历下区,,,
1801,1799,市中区,,,
1802,1799,槐荫区,,,
1803,1799,天桥区,,,
1804,1799,历城区,,,
1805,1799,长清区,,,
1806,1799,平阴县,,,
1807,1799,济阳县,,,
1808,1799,商河县,,,
1809,1799,章丘市,,,
1810,1743,青岛市,,,
1811,1810,市南区,,,
1812,1810,市北区,,,
1813,1810,四方区,,,
1814,1810,黄岛区,,,
1815,1810,崂山区,,,
1816,1810,李沧区,,,
1817,1810,城阳区,,,
1818,1810,胶州市,,,
1819,1810,即墨市,,,
1820,1810,平度市,,,
1821,1810,胶南市,,,
1822,1810,莱西市,,,
1823,1743,淄博市,,,
1824,1823,淄川区,,,
1825,1823,张店区,,,
1826,1823,博山区,,,
1827,1823,临淄区,,,
1828,1823,周村区,,,
1829,1823,桓台县,,,
1830,1823,高青县,,,
1831,1823,沂源县,,,
1832,1743,枣庄市,,,
1833,1832,市中区,,,
1834,1832,薛城区,,,
1835,1832,峄城区,,,
1836,1832,台儿庄区,,,
1837,1832,山亭区,,,
1838,1832,滕州市,,,
1839,1743,东营市,,,
1840,1839,东营区,,,
1841,1839,河口区,,,
1842,1839,垦利县,,,
1843,1839,利津县,,,
1844,1839,广饶县,,,
1845,1743,烟台市,,,
1846,1845,芝罘区,,,
1847,1845,福山区,,,
1848,1845,牟平区,,,
1849,1845,莱山区,,,
1850,1845,长岛县,,,
1851,1845,龙口市,,,
1852,1845,莱阳市,,,
1853,1845,莱州市,,,
1854,1845,蓬莱市,,,
1855,1845,招远市,,,
1856,1845,栖霞市,,,
1857,1845,海阳市,,,
1858,1743,潍坊市,,,
1859,1858,潍城区,,,
1860,1858,寒亭区,,,
1861,1858,坊子区,,,
1862,1858,奎文区,,,
1863,1858,临朐县,,,
1864,1858,昌乐县,,,
1865,1858,青州市,,,
1866,1858,诸城市,,,
1867,1858,寿光市,,,
1868,1858,安丘市,,,
1869,1858,高密市,,,
1870,1858,昌邑市,,,
1871,1743,济宁市,,,
1872,1871,市中区,,,
1873,1871,任城区,,,
1874,1871,微山县,,,
1875,1871,鱼台县,,,
1876,1871,金乡县,,,
1877,1871,嘉祥县,,,
1878,1871,汶上县,,,
1879,1871,泗水县,,,
1880,1871,梁山县,,,
1881,1871,曲阜市,,,
1882,1871,兖州市,,,
1883,1871,邹城市,,,
1884,1743,泰安市,,,
1885,1884,泰山区,,,
1886,1884,岱岳区,,,
1887,1884,宁阳县,,,
1888,1884,东平县,,,
1889,1884,新泰市,,,
1890,1884,肥城市,,,
1891,1743,威海市,,,
1892,1891,环翠区,,,
1893,1891,文登市,,,
1894,1891,荣成市,,,
1895,1891,乳山市,,,
1896,1743,日照市,,,
1897,1896,东港区,,,
1898,1896,岚山区,,,
1899,1896,五莲县,,,
1900,1896,莒县,,,
1901,1,河南,,,
1902,1901,三门峡市,,,
1903,1902,湖滨区,,,
1904,1902,渑池县,,,
1905,1902,陕县,,,
1906,1902,卢氏县,,,
1907,1902,义马市,,,
1908,1902,灵宝市,,,
1909,1901,南阳市,,,
1910,1909,宛城区,,,
1911,1909,卧龙区,,,
1912,1909,南召县,,,
1913,1909,方城县,,,
1914,1909,西峡县,,,
1915,1909,镇平县,,,
1916,1909,内乡县,,,
1917,1909,淅川县,,,
1918,1909,社旗县,,,
1919,1909,唐河县,,,
1920,1909,新野县,,,
1921,1909,桐柏县,,,
1922,1909,邓州市,,,
1923,1901,商丘市,,,
1924,1923,梁园区,,,
1925,1923,睢阳区,,,
1926,1923,民权县,,,
1927,1923,睢县,,,
1928,1923,宁陵县,,,
1929,1923,柘城县,,,
1930,1923,虞城县,,,
1931,1923,夏邑县,,,
1932,1923,永城市,,,
1933,1901,信阳市,,,
1934,1933,浉河区,,,
1935,1933,平桥区,,,
1936,1933,罗山县,,,
1937,1933,光山县,,,
1938,1933,新县,,,
1939,1933,商城县,,,
1940,1933,固始县,,,
1941,1933,潢川县,,,
1942,1933,淮滨县,,,
1943,1933,息县,,,
1944,1901,周口市,,,
1945,1944,川汇区,,,
1946,1944,扶沟县,,,
1947,1944,西华县,,,
1948,1944,商水县,,,
1949,1944,沈丘县,,,
1950,1944,郸城县,,,
1951,1944,淮阳县,,,
1952,1944,太康县,,,
1953,1944,鹿邑县,,,
1954,1944,项城市,,,
1955,1901,驻马店市,,,
1956,1955,驿城区,,,
1957,1955,西平县,,,
1958,1955,上蔡县,,,
1959,1955,平舆县,,,
1960,1955,正阳县,,,
1961,1955,确山县,,,
1962,1955,泌阳县,,,
1963,1955,汝南县,,,
1964,1955,遂平县,,,
1965,1955,新蔡县,,,
1966,1901,济源市,,,
1967,1966,济源市,,,
1968,1901,郑州市,,,
1969,1968,中原区,,,
1970,1968,二七区,,,
1971,1968,管城回族区,,,
1972,1968,金水区,,,
1973,1968,上街区,,,
1974,1968,惠济区,,,
1975,1968,中牟县,,,
1976,1968,巩义市,,,
1977,1968,荥阳市,,,
1978,1968,新密市,,,
1979,1968,新郑市,,,
1980,1968,登封市,,,
1981,1901,开封市,,,
1982,1981,龙亭区,,,
1983,1981,顺河回族区,,,
1984,1981,鼓楼区,,,
1985,1981,禹王台区,,,
1986,1981,金明区,,,
1987,1981,杞县,,,
1988,1981,通许县,,,
1989,1981,尉氏县,,,
1990,1981,开封县,,,
1991,1981,兰考县,,,
1992,1901,洛阳市,,,
1993,1992,老城区,,,
1994,1992,西工区,,,
1995,1992,瀍河回族区,,,
1996,1992,涧西区,,,
1997,1992,吉利区,,,
1998,1992,洛龙区,,,
1999,1992,孟津县,,,
2000,1992,新安县,,,
2001,1992,栾川县,,,
2002,1992,嵩县,,,
2003,1992,汝阳县,,,
2004,1992,宜阳县,,,
2005,1992,洛宁县,,,
2006,1992,伊川县,,,
2007,1992,偃师市,,,
2008,1901,平顶山市,,,
2009,2008,新华区,,,
2010,2008,卫东区,,,
2011,2008,石龙区,,,
2012,2008,湛河区,,,
2013,2008,宝丰县,,,
2014,2008,叶县,,,
2015,2008,鲁山县,,,
2016,2008,郏县,,,
2017,2008,舞钢市,,,
2018,2008,汝州市,,,
2019,1901,安阳市,,,
2020,2019,文峰区,,,
2021,2019,北关区,,,
2022,2019,殷都区,,,
2023,2019,龙安区,,,
2024,2019,安阳县,,,
2025,2019,汤阴县,,,
2026,2019,滑县,,,
2027,2019,内黄县,,,
2028,2019,林州市,,,
2029,1901,鹤壁市,,,
2030,2029,鹤山区,,,
2031,2029,山城区,,,
2032,2029,淇滨区,,,
2033,2029,浚县,,,
2034,2029,淇县,,,
2035,1901,新乡市,,,
2036,2035,红旗区,,,
2037,2035,卫滨区,,,
2038,2035,凤泉区,,,
2039,2035,牧野区,,,
2040,2035,新乡县,,,
2041,2035,获嘉县,,,
2042,2035,原阳县,,,
2043,2035,延津县,,,
2044,2035,封丘县,,,
2045,2035,长垣县,,,
2046,2035,卫辉市,,,
2047,2035,辉县市,,,
2048,1901,焦作市,,,
2049,2048,解放区,,,
2050,2048,中站区,,,
2051,2048,马村区,,,
2052,2048,山阳区,,,
2053,2048,修武县,,,
2054,2048,博爱县,,,
2055,2048,武陟县,,,
2056,2048,温县,,,
2057,2048,沁阳市,,,
2058,2048,孟州市,,,
2059,1901,濮阳市,,,
2060,2059,华龙区,,,
2061,2059,清丰县,,,
2062,2059,南乐县,,,
2063,2059,范县,,,
2064,2059,台前县,,,
2065,2059,濮阳县,,,
2066,1901,许昌市,,,
2067,2066,魏都区,,,
2068,2066,许昌县,,,
2069,2066,鄢陵县,,,
2070,2066,襄城县,,,
2071,2066,禹州市,,,
2072,2066,长葛市,,,
2073,1901,漯河市,,,
2074,2073,源汇区,,,
2075,2073,郾城区,,,
2076,2073,召陵区,,,
2077,2073,舞阳县,,,
2078,2073,临颍县,,,
2079,1,江苏,,,
2080,2079,泰州市,,,
2081,2080,海陵区,,,
2082,2080,高港区,,,
2083,2080,兴化市,,,
2084,2080,靖江市,,,
2085,2080,泰兴市,,,
2086,2080,姜堰市,,,
2087,2079,宿迁市,,,
2088,2087,宿城区,,,
2089,2087,宿豫区,,,
2090,2087,沭阳县,,,
2091,2087,泗阳县,,,
2092,2087,泗洪县,,,
2093,2079,南京市,,,
2094,2093,玄武区,,,
2095,2093,白下区,,,
2096,2093,秦淮区,,,
2097,2093,建邺区,,,
2098,2093,鼓楼区,,,
2099,2093,下关区,,,
2100,2093,浦口区,,,
2101,2093,栖霞区,,,
2102,2093,雨花台区,,,
2103,2093,江宁区,,,
2104,2093,六合区,,,
2105,2093,溧水县,,,
2106,2093,高淳县,,,
2107,2079,无锡市,,,
2108,2107,崇安区,,,
2109,2107,南长区,,,
2110,2107,北塘区,,,
2111,2107,锡山区,,,
2112,2107,惠山区,,,
2113,2107,滨湖区,,,
2114,2107,江阴市,,,
2115,2107,宜兴市,,,
2116,2079,徐州市,,,
2117,2116,鼓楼区,,,
2118,2116,云龙区,,,
2119,2116,九里区,,,
2120,2116,贾汪区,,,
2121,2116,泉山区,,,
2122,2116,丰县,,,
2123,2116,沛县,,,
2124,2116,铜山县,,,
2125,2116,睢宁县,,,
2126,2116,新沂市,,,
2127,2116,邳州市,,,
2128,2079,常州市,,,
2129,2128,天宁区,,,
2130,2128,钟楼区,,,
2131,2128,戚墅堰区,,,
2132,2128,新北区,,,
2133,2128,武进区,,,
2134,2128,溧阳市,,,
2135,2128,金坛市,,,
2136,2079,苏州市,,,
2137,2136,沧浪区,,,
2138,2136,平江区,,,
2139,2136,金阊区,,,
2140,2136,虎丘区,,,
2141,2136,吴中区,,,
2142,2136,相城区,,,
2143,2136,常熟市,,,
2144,2136,张家港市,,,
2145,2136,昆山市,,,
2146,2136,吴江市,,,
2147,2136,太仓市,,,
2148,2079,南通市,,,
2149,2148,崇川区,,,
2150,2148,港闸区,,,
2151,2148,海安县,,,
2152,2148,如东县,,,
2153,2148,启东市,,,
2154,2148,如皋市,,,
2155,2148,通州市,,,
2156,2148,海门市,,,
2157,2079,连云港市,,,
2158,2157,连云区,,,
2159,2157,新浦区,,,
2160,2157,海州区,,,
2161,2157,赣榆县,,,
2162,2157,东海县,,,
2163,2157,灌云县,,,
2164,2157,灌南县,,,
2165,2079,淮安市,,,
2166,2165,清河区,,,
2167,2165,楚州区,,,
2168,2165,淮阴区,,,
2169,2165,清浦区,,,
2170,2165,涟水县,,,
2171,2165,洪泽县,,,
2172,2165,盱眙县,,,
2173,2165,金湖县,,,
2174,2079,盐城市,,,
2175,2174,亭湖区,,,
2176,2174,盐都区,,,
2177,2174,响水县,,,
2178,2174,滨海县,,,
2179,2174,阜宁县,,,
2180,2174,射阳县,,,
2181,2174,建湖县,,,
2182,2174,东台市,,,
2183,2174,大丰市,,,
2184,2079,扬州市,,,
2185,2184,广陵区,,,
2186,2184,邗江区,,,
2187,2184,维扬区,,,
2188,2184,宝应县,,,
2189,2184,仪征市,,,
2190,2184,高邮市,,,
2191,2184,江都市,,,
2192,2079,镇江市,,,
2193,2192,京口区,,,
2194,2192,润州区,,,
2195,2192,丹徒区,,,
2196,2192,丹阳市,,,
2197,2192,扬中市,,,
2198,2192,句容市,,,
2199,1,北京,,,
2200,2199,北京市,,,
2201,2200,东城区,,,
2202,2200,西城区,,,
2203,2200,朝阳区,,,
2204,2200,丰台区,,,
2205,2200,石景山区,,,
2206,2200,海淀区,,,
2207,2200,门头沟区,,,
2208,2200,房山区,,,
2209,2200,通州区,,,
2210,2200,顺义区,,,
2211,2200,昌平区,,,
2212,2200,大兴区,,,
2213,2200,怀柔区,,,
2214,2200,平谷区,,,
2215,2200,密云县,,,
2216,2200,延庆县,,,
2217,1,上海,,,
2218,2217,上海市,,,
2219,2218,黄浦区,,,
2220,2218,卢湾区,,,
2221,2218,徐汇区,,,
2222,2218,长宁区,,,
2223,2218,静安区,,,
2224,2218,普陀区,,,
2225,2218,闸北区,,,
2226,2218,虹口区,,,
2227,2218,杨浦区,,,
2228,2218,闵行区,,,
2229,2218,宝山区,,,
2230,2218,嘉定区,,,
2231,2218,浦东新区,,,
2232,2218,金山区,,,
2233,2218,松江区,,,
2234,2218,青浦区,,,
2235,2218,南汇区,,,
2236,2218,奉贤区,,,
2237,2218,崇明县,,,
2238,1,广东,,,
2239,2238,梅州市,,,
2240,2239,梅江区,,,
2241,2239,梅县,,,
2242,2239,大埔县,,,
2243,2239,丰顺县,,,
2244,2239,五华县,,,
2245,2239,平远县,,,
2246,2239,蕉岭县,,,
2247,2239,兴宁市,,,
2248,2238,汕尾市,,,
2249,2248,城区,,,
2250,2248,海丰县,,,
2251,2248,陆河县,,,
2252,2248,陆丰市,,,
2253,2238,河源市,,,
2254,2253,源城区,,,
2255,2253,紫金县,,,
2256,2253,龙川县,,,
2257,2253,连平县,,,
2258,2253,和平县,,,
2259,2253,东源县,,,
2260,2238,阳江市,,,
2261,2260,江城区,,,
2262,2260,阳西县,,,
2263,2260,阳东县,,,
2264,2260,阳春市,,,
2265,2238,清远市,,,
2266,2265,清城区,,,
2267,2265,佛冈县,,,
2268,2265,阳山县,,,
2269,2265,连山壮族瑶族自治县,,,
2270,2265,连南瑶族自治县,,,
2271,2265,清新县,,,
2272,2265,英德市,,,
2273,2265,连州市,,,
2274,2238,东莞市,,,
2275,2274,东莞市,,,
2276,2238,中山市,,,
2277,2276,中山市,,,
2278,2238,潮州市,,,
2279,2278,湘桥区,,,
2280,2278,潮安县,,,
2281,2278,饶平县,,,
2282,2238,揭阳市,,,
2283,2282,榕城区,,,
2284,2282,揭东县,,,
2285,2282,揭西县,,,
2286,2282,惠来县,,,
2287,2282,普宁市,,,
2288,2238,广州市,,,
2289,2288,荔湾区,,,
2290,2288,越秀区,,,
2291,2288,海珠区,,,
2292,2288,天河区,,,
2293,2288,白云区,,,
2294,2288,黄埔区,,,
2295,2288,番禺区,,,
2296,2288,花都区,,,
2297,2288,南沙区,,,
2298,2288,萝岗区,,,
2299,2288,增城市,,,
2300,2288,从化市,,,
2301,2238,韶关市,,,
2302,2301,武江区,,,
2303,2301,浈江区,,,
2304,2301,曲江区,,,
2305,2301,始兴县,,,
2306,2301,仁化县,,,
2307,2301,翁源县,,,
2308,2301,乳源瑶族自治县,,,
2309,2301,新丰县,,,
2310,2301,乐昌市,,,
2311,2301,南雄市,,,
2312,2238,深圳市,,,
2313,2312,罗湖区,,,
2314,2312,福田区,,,
2315,2312,南山区,,,
2316,2312,宝安区,,,
2317,2312,龙岗区,,,
2318,2312,盐田区,,,
2319,2238,珠海市,,,
2320,2319,香洲区,,,
2321,2319,斗门区,,,
2322,2319,金湾区,,,
2323,2238,汕头市,,,
2324,2323,龙湖区,,,
2325,2323,金平区,,,
2326,2323,濠江区,,,
2327,2323,潮阳区,,,
2328,2323,潮南区,,,
2329,2323,澄海区,,,
2330,2323,南澳县,,,
2331,2238,佛山市,,,
2332,2331,禅城区,,,
2333,2331,南海区,,,
2334,2331,顺德区,,,
2335,2331,三水区,,,
2336,2331,高明区,,,
2337,2238,江门市,,,
2338,2337,蓬江区,,,
2339,2337,江海区,,,
2340,2337,新会区,,,
2341,2337,台山市,,,
2342,2337,开平市,,,
2343,2337,鹤山市,,,
2344,2337,恩平市,,,
2345,2238,湛江市,,,
2346,2345,赤坎区,,,
2347,2345,霞山区,,,
2348,2345,坡头区,,,
2349,2345,麻章区,,,
2350,2345,遂溪县,,,
2351,2345,徐闻县,,,
2352,2345,廉江市,,,
2353,2345,雷州市,,,
2354,2345,吴川市,,,
2355,2238,茂名市,,,
2356,2355,茂南区,,,
2357,2355,茂港区,,,
2358,2355,电白县,,,
2359,2355,高州市,,,
2360,2355,化州市,,,
2361,2355,信宜市,,,
2362,2238,肇庆市,,,
2363,2362,端州区,,,
2364,2362,鼎湖区,,,
2365,2362,广宁县,,,
2366,2362,怀集县,,,
2367,2362,封开县,,,
2368,2362,德庆县,,,
2369,2362,高要市,,,
2370,2362,四会市,,,
2371,2238,云浮市,,,
2372,2371,云城区,,,
2373,2371,新兴县,,,
2374,2371,郁南县,,,
2375,2371,云安县,,,
2376,2371,罗定市,,,
2377,2238,惠州市,,,
2378,2377,惠城区,,,
2379,2377,惠阳区,,,
2380,2377,博罗县,,,
2381,2377,惠东县,,,
2382,2377,龙门县,,,
2383,1,浙江,,,
2384,2383,杭州市,,,
2385,2384,上城区,,,
2386,2384,下城区,,,
2387,2384,江干区,,,
2388,2384,拱墅区,,,
2389,2384,西湖区,,,
2390,2384,滨江区,,,
2391,2384,萧山区,,,
2392,2384,余杭区,,,
2393,2384,桐庐县,,,
2394,2384,淳安县,,,
2395,2384,建德市,,,
2396,2384,富阳市,,,
2397,2384,临安市,,,
2398,2383,宁波市,,,
2399,2398,海曙区,,,
2400,2398,江东区,,,
2401,2398,江北区,,,
2402,2398,北仑区,,,
2403,2398,镇海区,,,
2404,2398,鄞州区,,,
2405,2398,象山县,,,
2406,2398,宁海县,,,
2407,2398,余姚市,,,
2408,2398,慈溪市,,,
2409,2398,奉化市,,,
2410,2383,温州市,,,
2411,2410,鹿城区,,,
2412,2410,龙湾区,,,
2413,2410,瓯海区,,,
2414,2410,洞头县,,,
2415,2410,永嘉县,,,
2416,2410,平阳县,,,
2417,2410,苍南县,,,
2418,2410,文成县,,,
2419,2410,泰顺县,,,
2420,2410,瑞安市,,,
2421,2410,乐清市,,,
2422,2383,嘉兴市,,,
2423,2422,南湖区,,,
2424,2422,秀洲区,,,
2425,2422,嘉善县,,,
2426,2422,海盐县,,,
2427,2422,海宁市,,,
2428,2422,平湖市,,,
2429,2422,桐乡市,,,
2430,2383,湖州市,,,
2431,2430,吴兴区,,,
2432,2430,南浔区,,,
2433,2430,德清县,,,
2434,2430,长兴县,,,
2435,2430,安吉县,,,
2436,2383,绍兴市,,,
2437,2436,越城区,,,
2438,2436,绍兴县,,,
2439,2436,新昌县,,,
2440,2436,诸暨市,,,
2441,2436,上虞市,,,
2442,2436,嵊州市,,,
2443,2383,金华市,,,
2444,2443,婺城区,,,
2445,2443,金东区,,,
2446,2443,武义县,,,
2447,2443,浦江县,,,
2448,2443,磐安县,,,
2449,2443,兰溪市,,,
2450,2443,义乌市,,,
2451,2443,东阳市,,,
2452,2443,永康市,,,
2453,2383,衢州市,,,
2454,2453,柯城区,,,
2455,2453,衢江区,,,
2456,2453,常山县,,,
2457,2453,开化县,,,
2458,2453,龙游县,,,
2459,2453,江山市,,,
2460,2383,舟山市,,,
2461,2460,定海区,,,
2462,2460,普陀区,,,
2463,2460,岱山县,,,
2464,2460,嵊泗县,,,
2465,2383,台州市,,,
2466,2465,椒江区,,,
2467,2465,黄岩区,,,
2468,2465,路桥区,,,
2469,2465,玉环县,,,
2470,2465,三门县,,,
2471,2465,天台县,,,
2472,2465,仙居县,,,
2473,2465,温岭市,,,
2474,2465,临海市,,,
2475,2383,丽水市,,,
2476,2475,莲都区,,,
2477,2475,青田县,,,
2478,2475,缙云县,,,
2479,2475,遂昌县,,,
2480,2475,松阳县,,,
2481,2475,云和县,,,
2482,2475,庆元县,,,
2483,2475,景宁畲族自治县,,,
2484,2475,龙泉市,,,
2485,1,湖南,,,
2486,2485,怀化市,,,
2487,2486,鹤城区,,,
2488,2486,中方县,,,
2489,2486,沅陵县,,,
2490,2486,辰溪县,,,
2491,2486,溆浦县,,,
2492,2486,会同县,,,
2493,2486,麻阳苗族自治县,,,
2494,2486,新晃侗族自治县,,,
2495,2486,芷江侗族自治县,,,
2496,2486,靖州苗族侗族自治县,,,
2497,2486,通道侗族自治县,,,
2498,2486,洪江市,,,
2499,2485,娄底市,,,
2500,2499,娄星区,,,
2501,2499,双峰县,,,
2502,2499,新化县,,,
2503,2499,冷水江市,,,
2504,2499,涟源市,,,
2505,2485,湘西土家族苗族自治州,,,
2506,2505,吉首市,,,
2507,2505,泸溪县,,,
2508,2505,凤凰县,,,
2509,2505,花垣县,,,
2510,2505,保靖县,,,
2511,2505,古丈县,,,
2512,2505,永顺县,,,
