1,0,中国,,,
2513,2505,龙山县,,,
2514,2485,长沙市,,,
2515,2514,芙蓉区,,,
2516,2514,天心区,,,
2517,2514,岳麓区,,,
2518,2514,开福区,,,
2519,2514,雨花区,,,
2520,2514,长沙县,,,
2521,2514,望城县,,,
2522,2514,宁乡县,,,
2523,2514,浏阳市,,,
2524,2485,株洲市,,,
2525,2524,荷塘区,,,
2526,2524,芦淞区,,,
2527,2524,石峰区,,,
2528,2524,天元区,,,
2529,2524,株洲县,,,
2530,2524,攸县,,,
2531,2524,茶陵县,,,
2532,2524,炎陵县,,,
2533,2524,醴陵市,,,
2534,2485,湘潭市,,,
2535,2534,雨湖区,,,
2536,2534,岳塘区,,,
2537,2534,湘潭县,,,
2538,2534,湘乡市,,,
2539,2534,韶山市,,,
2540,2485,衡阳市,,,
2541,2540,珠晖区,,,
2542,2540,雁峰区,,,
2543,2540,石鼓区,,,
2544,2540,蒸湘区,,,
2545,2540,南岳区,,,
2546,2540,衡阳县,,,
2547,2540,衡南县,,,
2548,2540,衡山县,,,
2549,2540,衡东县,,,
2550,2540,祁东县,,,
2551,2540,耒阳市,,,
2552,2540,常宁市,,,
2553,2485,邵阳市,,,
2554,2553,双清区,,,
2555,2553,大祥区,,,
2556,2553,北塔区,,,
2557,2553,邵东县,,,
2558,2553,新邵县,,,
2559,2553,邵阳县,,,
2560,2553,隆回县,,,
2561,2553,洞口县,,,
2562,2553,绥宁县,,,
2563,2553,新宁县,,,
2564,2553,城步苗族自治县,,,
2565,2553,武冈市,,,
2566,2485,岳阳市,,,
2567,2566,岳阳楼区,,,
2568,2566,云溪区,,,
2569,2566,君山区,,,
2570,2566,岳阳县,,,
2571,2566,华容县,,,
2572,2566,湘阴县,,,
2573,2566,平江县,,,
2574,2566,汨罗市,,,
2575,2566,临湘市,,,
2576,2485,常德市,,,
2577,2576,武陵区,,,
2578,2576,鼎城区,,,
2579,2576,安乡县,,,
2580,2576,汉寿县,,,
2581,2576,澧县,,,
2582,2576,临澧县,,,
2583,2576,桃源县,,,
2584,2576,石门县,,,
2585,2576,津市市,,,
2586,2485,张家界市,,,
2587,2586,永定区,,,
2588,2586,武陵源区,,,
2589,2586,慈利县,,,
2590,2586,桑植县,,,
2591,2485,益阳市,,,
2592,2591,资阳区,,,
2593,2591,赫山区,,,
2594,2591,南县,,,
2595,2591,桃江县,,,
2596,2591,安化县,,,
2597,2591,沅江市,,,
2598,2485,郴州市,,,
2599,2598,北湖区,,,
2600,2598,苏仙区,,,
2601,2598,桂阳县,,,
2602,2598,宜章县,,,
2603,2598,永兴县,,,
2604,2598,嘉禾县,,,
2605,2598,临武县,,,
2606,2598,汝城县,,,
2607,2598,桂东县,,,
2608,2598,安仁县,,,
2609,2598,资兴市,,,
2610,2485,永州市,,,
2611,2610,零陵区,,,
2612,2610,冷水滩区,,,
2613,2610,祁阳县,,,
2614,2610,东安县,,,
2615,2610,双牌县,,,
2616,2610,道县,,,
2617,2610,江永县,,,
2618,2610,宁远县,,,
2619,2610,蓝山县,,,
2620,2610,新田县,,,
2621,2610,江华瑶族自治县,,,
2622,1,四川,,,
2623,2622,眉山市,,,
2624,2623,东坡区,,,
2625,2623,仁寿县,,,
2626,2623,彭山县,,,
2627,2623,洪雅县,,,
2628,2623,丹棱县,,,
2629,2623,青神县,,,
2630,2622,宜宾市,,,
2631,2630,翠屏区,,,
2632,2630,宜宾县,,,
2633,2630,南溪县,,,
2634,2630,江安县,,,
2635,2630,长宁县,,,
2636,2630,高县,,,
2637,2630,珙县,,,
2638,2630,筠连县,,,
2639,2630,兴文县,,,
2640,2630,屏山县,,,
2641,2622,广安市,,,
2642,2641,广安区,,,
2643,2641,岳池县,,,
2644,2641,武胜县,,,
2645,2641,邻水县,,,
2646,2641,华蓥市,,,
2647,2622,达州市,,,
2648,2647,通川区,,,
2649,2647,达县,,,
2650,2647,宣汉县,,,
2651,2647,开江县,,,
2652,2647,大竹县,,,
2653,2647,渠县,,,
2654,2647,万源市,,,
2655,2622,雅安市,,,
2656,2655,雨城区,,,
2657,2655,名山县,,,
2658,2655,荥经县,,,
2659,2655,汉源县,,,
2660,2655,石棉县,,,
2661,2655,天全县,,,
2662,2655,芦山县,,,
2663,2655,宝兴县,,,
2664,2622,巴中市,,,
2665,2664,巴州区,,,
2666,2664,通江县,,,
2667,2664,南江县,,,
2668,2664,平昌县,,,
2669,2622,资阳市,,,
2670,2669,雁江区,,,
2671,2669,安岳县,,,
2672,2669,乐至县,,,
2673,2669,简阳市,,,
2674,2622,阿坝藏族羌族自治州,,,
2675,2674,汶川县,,,
2676,2674,理县,,,
2677,2674,茂县,,,
2678,2674,松潘县,,,
2679,2674,九寨沟县,,,
2680,2674,九寨沟县,,,
2681,2674,小金县,,,
2682,2674,黑水县,,,
2683,2674,马尔康县,,,
2684,2674,壤塘县,,,
2685,2674,阿坝县,,,
2686,2674,若尔盖县,,,
2687,2674,红原县,,,
2688,2622,甘孜藏族自治州,,,
2689,2688,康定县,,,
2690,2688,泸定县,,,
2691,2688,丹巴县,,,
2692,2688,九龙县,,,
2693,2688,雅江县,,,
2694,2688,道孚县,,,
2695,2688,炉霍县,,,
2696,2688,甘孜县,,,
2697,2688,新龙县,,,
2698,2688,德格县,,,
2699,2688,白玉县,,,
2700,2688,石渠县,,,
2701,2688,色达县,,,
2702,2688,理塘县,,,
2703,2688,巴塘县,,,
2704,2688,乡城县,,,
2705,2688,稻城县,,,
2706,2688,得荣县,,,
2707,2622,成都市,,,
2708,2707,锦江区,,,
2709,2707,青羊区,,,
2710,2707,金牛区,,,
2711,2707,武侯区,,,
2712,2707,成华区,,,
2713,2707,龙泉驿区,,,
2714,2707,青白江区,,,
2715,2707,新都区,,,
2716,2707,温江区,,,
2717,2707,金堂县,,,
2718,2707,双流县,,,
2719,2707,郫县,,,
2720,2707,大邑县,,,
2721,2707,蒲江县,,,
2722,2707,新津县,,,
2723,2707,都江堰市,,,
2724,2707,彭州市,,,
2725,2707,邛崃市,,,
2726,2707,崇州市,,,
2727,2622,自贡市,,,
2728,2727,自流井区,,,
2729,2727,贡井区,,,
2730,2727,大安区,,,
2731,2727,沿滩区,,,
2732,2727,荣县,,,
2733,2727,富顺县,,,
2734,2622,攀枝花市,,,
2735,2734,东区,,,
2736,2734,西区,,,
2737,2734,仁和区,,,
2738,2734,米易县,,,
2739,2734,盐边县,,,
2740,2622,泸州市,,,
2741,2740,江阳区,,,
2742,2740,纳溪区,,,
2743,2740,龙马潭区,,,
2744,2740,泸县,,,
2745,2740,合江县,,,
2746,2740,叙永县,,,
2747,2740,古蔺县,,,
2748,2622,德阳市,,,
2749,2748,旌阳区,,,
2750,2748,中江县,,,
2751,2748,罗江县,,,
2752,2748,广汉市,,,
2753,2748,什邡市,,,
2754,2748,绵竹市,,,
2755,2622,绵阳市,,,
2756,2755,涪城区,,,
2757,2755,游仙区,,,
2758,2755,三台县,,,
2759,2755,盐亭县,,,
2760,2755,安县,,,
2761,2755,梓潼县,,,
2762,2755,北川羌族自治县,,,
2763,2755,平武县,,,
2764,2755,江油市,,,
2765,2622,广元市,,,
2766,2765,市中区,,,
2767,2765,元坝区,,,
2768,2765,朝天区,,,
2769,2765,旺苍县,,,
2770,2765,青川县,,,
2771,2765,剑阁县,,,
2772,2765,苍溪县,,,
2773,2622,遂宁市,,,
2774,2773,船山区,,,
2775,2773,安居区,,,
2776,2773,蓬溪县,,,
2777,2773,射洪县,,,
2778,2773,大英县,,,
2779,2622,内江市,,,
2780,2779,市中区,,,
2781,2779,东兴区,,,
2782,2779,威远县,,,
2783,2779,资中县,,,
2784,2779,隆昌县,,,
2785,2622,乐山市,,,
2786,2785,市中区,,,
2787,2785,沙湾区,,,
2788,2785,五通桥区,,,
2789,2785,金口河区,,,
2790,2785,犍为县,,,
2791,2785,井研县,,,
2792,2785,夹江县,,,
2793,2785,沐川县,,,
2794,2785,峨边彝族自治县,,,
2795,2785,马边彝族自治县,,,
2796,2785,峨眉山市,,,
2797,2622,凉山彝族自治州,,,
2798,2797,西昌市,,,
2799,2797,木里藏族自治县,,,
2800,2797,盐源县,,,
2801,2797,德昌县,,,
2802,2797,会理县,,,
2803,2797,会东县,,,
2804,2797,宁南县,,,
2805,2797,普格县,,,
2806,2797,布拖县,,,
2807,2797,金阳县,,,
2808,2797,昭觉县,,,
2809,2797,喜德县,,,
2810,2797,冕宁县,,,
2811,2797,越西县,,,
2812,2797,甘洛县,,,
2813,2797,美姑县,,,
2814,2797,雷波县,,,
2815,2622,南充市,,,
2816,2815,顺庆区,,,
2817,2815,高坪区,,,
2818,2815,嘉陵区,,,
2819,2815,南部县,,,
2820,2815,营山县,,,
2821,2815,蓬安县,,,
2822,2815,仪陇县,,,
2823,2815,西充县,,,
2824,2815,阆中市,,,
2825,1,天津,,,
2826,2825,天津市,,,
2827,2826,和平区,,,
2828,2826,河东区,,,
2829,2826,河西区,,,
2830,2826,南开区,,,
2831,2826,河北区,,,
2832,2826,红桥区,,,
2833,2826,塘沽区,,,
2834,2826,汉沽区,,,
2835,2826,大港区,,,
2836,2826,东丽区,,,
2837,2826,西青区,,,
2838,2826,津南区,,,
2839,2826,北辰区,,,
2840,2826,武清区,,,
2841,2826,宝坻区,,,
2842,2826,宁河县,,,
2843,2826,静海县,,,
2844,2826,蓟县,,,
2845,1,重庆,,,
2846,2845,重庆市,,,
2847,2846,万州区,,,
2848,2846,涪陵区,,,
2849,2846,渝中区,,,
2850,2846,大渡口区,,,
2851,2846,江北区,,,
2852,2846,沙坪坝区,,,
2853,2846,九龙坡区,,,
2854,2846,南岸区,,,
2855,2846,北碚区,,,
2856,2846,万盛区,,,
2857,2846,双桥区,,,
2858,2846,渝北区,,,
2859,2846,巴南区,,,
2860,2846,黔江区,,,
2861,2846,长寿区,,,
2862,2846,江津区,,,
2863,2846,合川区,,,
2864,2846,永川区,,,
2865,2846,南川区,,,
2866,2846,綦江县,,,
2867,2846,潼南县,,,
2868,2846,铜梁县,,,
2869,2846,大足县,,,
2870,2846,荣昌县,,,
2871,2846,璧山县,,,
2872,2846,梁平县,,,
2873,2846,城口县,,,
2874,2846,丰都县,,,
2875,2846,垫江县,,,
2876,2846,武隆县,,,
2877,2846,忠县,,,
2878,2846,开县,,,
2879,2846,云阳县,,,
2880,2846,奉节县,,,
2881,2846,巫山县,,,
2882,2846,巫溪县,,,
2883,2846,石柱土家族自治县,,,
2884,2846,秀山土家族苗族自治县,,,
2885,2846,酉阳土家族苗族自治县,,,
2886,2846,彭水苗族土家族自治县,,,
2887,1,河北,,,
2888,2887,石家庄市,,,
2889,2888,长安区,,,
2890,2888,桥东区,,,
2891,2888,桥西区,,,
2892,2888,新华区,,,
2893,2888,井陉矿区,,,
2894,2888,裕华区,,,
2895,2888,井陉县,,,
2896,2888,正定县,,,
2897,2888,栾城县,,,
2898,2888,行唐县,,,
2899,2888,灵寿县,,,
2900,2888,高邑县,,,
2901,2888,深泽县,,,
2902,2888,赞皇县,,,
2903,2888,无极县,,,
2904,2888,平山县,,,
2905,2888,元氏县,,,
2906,2888,赵县,,,
2907,2888,辛集市,,,
2908,2888,藁城市,,,
2909,2888,晋州市,,,
2910,2888,新乐市,,,
2911,2888,鹿泉市,,,
2912,2887,唐山市,,,
2913,2912,路南区,,,
2914,2912,路北区,,,
2915,2912,古冶区,,,
2916,2912,开平区,,,
2917,2912,丰南区,,,
2918,2912,丰润区,,,
2919,2912,滦县,,,
2920,2912,滦南县,,,
2921,2912,乐亭县,,,
2922,2912,迁西县,,,
2923,2912,玉田县,,,
2924,2912,唐海县,,,
2925,2912,遵化市,,,
2926,2912,迁安市,,,
2927,2887,秦皇岛市,,,
2928,2927,海港区,,,
2929,2927,山海关区,,,
2930,2927,北戴河区,,,
2931,2927,青龙满族自治县,,,
2932,2927,昌黎县,,,
2933,2927,抚宁县,,,
2934,2927,卢龙县,,,
2935,2887,邯郸市,,,
2936,2935,邯山区,,,
2937,2935,丛台区,,,
2938,2935,复兴区,,,
2939,2935,峰峰矿区,,,
2940,2935,邯郸县,,,
2941,2935,临漳县,,,
2942,2935,成安县,,,
2943,2935,大名县,,,
2944,2935,涉县,,,
2945,2935,磁县,,,
2946,2935,肥乡县,,,
2947,2935,永年县,,,
2948,2935,邱县,,,
2949,2935,鸡泽县,,,
2950,2935,广平县,,,
2951,2935,馆陶县,,,
2952,2935,魏县,,,
2953,2935,曲周县,,,
2954,2935,武安市,,,
2955,2887,邢台市,,,
2956,2955,桥东区,,,
2957,2955,桥西区,,,
2958,2955,邢台县,,,
2959,2955,临城县,,,
2960,2955,内丘县,,,
2961,2955,柏乡县,,,
2962,2955,隆尧县,,,
2963,2955,任县,,,
2964,2955,南和县,,,
2965,2955,宁晋县,,,
2966,2955,巨鹿县,,,
2967,2955,新河县,,,
2968,2955,广宗县,,,
2969,2955,平乡县,,,
2970,2955,威县,,,
2971,2955,清河县,,,
2972,2955,临西县,,,
2973,2955,南宫市,,,
2974,2955,沙河市,,,
2975,2887,保定市,,,
2976,2975,新市区,,,
2977,2975,北市区,,,
2978,2975,南市区,,,
2979,2975,满城县,,,
2980,2975,清苑县,,,
2981,2975,涞水县,,,
2982,2975,阜平县,,,
2983,2975,徐水县,,,
2984,2975,定兴县,,,
2985,2975,唐县,,,
2986,2975,高阳县,,,
2987,2975,容城县,,,
2988,2975,涞源县,,,
2989,2975,望都县,,,
2990,2975,安新县,,,
2991,2975,易县,,,
2992,2975,曲阳县,,,
2993,2975,蠡县,,,
2994,2975,顺平县,,,
2995,2975,博野县,,,
2996,2975,雄县,,,
2997,2975,涿州市,,,
2998,2975,定州市,,,
2999,2975,安国市,,,
3000,2975,高碑店市,,,
3001,2887,张家口市,,,
3002,3001,桥东区,,,
3003,3001,桥西区,,,
3004,3001,宣化区,,,
3005,3001,下花园区,,,
3006,3001,宣化县,,,
3007,3001,张北县,,,
3008,3001,康保县,,,
3009,3001,沽源县,,,
3010,3001,尚义县,,,
3011,3001,蔚县,,,
3012,3001,阳原县,,,
3013,3001,怀安县,,,
3014,3001,万全县,,,
3015,3001,怀来县,,,
3016,3001,涿鹿县,,,
3017,3001,赤城县,,,
3018,3001,崇礼县,,,
3019,2887,承德市,,,
3020,3019,双桥区,,,
3021,3019,双滦区,,,
3022,3019,鹰手营子矿区,,,
3023,3019,承德县,,,
3024,3019,兴隆县,,,
3025,3019,平泉县,,,
3026,3019,滦平县,,,
3027,3019,隆化县,,,
3028,3019,丰宁满族自治县,,,
3029,3019,宽城满族自治县,,,
3030,3019,围场满族蒙古族自治县,,,
3031,2887,沧州市,,,
3032,3031,新华区,,,
3033,3031,运河区,,,
3034,3031,沧县,,,
3035,3031,青县,,,
3036,3031,东光县,,,
3037,3031,海兴县,,,
3038,3031,盐山县,,,
3039,3031,肃宁县,,,
3040,3031,南皮县,,,
3041,3031,吴桥县,,,
3042,3031,献县,,,
3043,3031,孟村回族自治县,,,
3044,3031,泊头市,,,
3045,3031,任丘市,,,
3046,3031,黄骅市,,,
3047,3031,河间市,,,
3048,2887,廊坊市,,,
3049,3048,安次区,,,
3050,3048,广阳区,,,
3051,3048,固安县,,,
3052,3048,永清县,,,
3053,3048,香河县,,,
3054,3048,大城县,,,
3055,3048,文安县,,,
3056,3048,大厂回族自治县,,,
3057,3048,霸州市,,,
3058,3048,三河市,,,
3059,2887,衡水市,,,
3060,3059,桃城区,,,
3061,3059,枣强县,,,
3062,3059,武邑县,,,
3063,3059,武强县,,,
3064,3059,饶阳县,,,
3065,3059,安平县,,,
3066,3059,故城县,,,
3067,3059,景县,,,
3068,3059,阜城县,,,
3069,3059,冀州市,,,
3070,3059,深州市,,,
3071,1,湖北,,,
3072,3071,随州市,,,
3073,3072,曾都区,,,
3074,3072,广水市,,,
3075,3071,恩施土家族苗族自治州,,,
3076,3075,恩施市,,,
3077,3075,利川市,,,
3078,3075,建始县,,,
3079,3075,巴东县,,,
3080,3075,宣恩县,,,
3081,3075,咸丰县,,,
3082,3075,来凤县,,,
3083,3075,鹤峰县,,,
3084,3071,仙桃市,,,
3085,3084,仙桃市,,,
3086,3071,潜江市,,,
3087,3086,潜江市,,,
3088,3071,天门市,,,
3089,3088,天门市,,,
3090,3071,神农架林区,,,
3091,3090,神农架林区,,,
3092,3071,武汉市,,,
3093,3092,江岸区,,,
3094,3092,江汉区,,,
3095,3092,硚口区,,,
3096,3092,汉阳区,,,
3097,3092,武昌区,,,
3098,3092,青山区,,,
3099,3092,洪山区,,,
3100,3092,东西湖区,,,
3101,3092,汉南区,,,
3102,3092,蔡甸区,,,
3103,3092,江夏区,,,
3104,3092,黄陂区,,,
3105,3092,新洲区,,,
3106,3071,黄石市,,,
3107,3106,黄石港区,,,
3108,3106,西塞山区,,,
3109,3106,下陆区,,,
3110,3106,铁山区,,,
3111,3106,阳新县,,,
3112,3106,大冶市,,,
3113,3071,十堰市,,,
3114,3113,茅箭区,,,
3115,3113,张湾区,,,
3116,3113,郧县,,,
3117,3113,郧西县,,,
3118,3113,竹山县,,,
3119,3113,竹溪县,,,
3120,3113,房县,,,
3121,3113,丹江口市,,,
3122,3071,宜昌市,,,
3123,3122,西陵区,,,
3124,3122,伍家岗区,,,
3125,3122,点军区,,,
3126,3122,猇亭区,,,
3127,3122,夷陵区,,,
3128,3122,远安县,,,
3129,3122,兴山县,,,
3130,3122,秭归县,,,
3131,3122,长阳土家族自治县,,,
3132,3122,五峰土家族自治县,,,
3133,3122,宜都市,,,
3134,3122,当阳市,,,
3135,3122,枝江市,,,
3136,3071,襄樊市,,,
3137,3136,襄城区,,,
3138,3136,樊城区,,,
3139,3136,襄阳区,,,
3140,3136,南漳县,,,
3141,3136,谷城县,,,
3142,3136,保康县,,,
3143,3136,老河口市,,,
3144,3136,枣阳市,,,
3145,3136,宜城市,,,
3146,3071,鄂州市,,,
3147,3146,梁子湖区,,,
3148,3146,华容区,,,
3149,3146,鄂城区,,,
3150,3071,荆门市,,,
3151,3150,东宝区,,,
3152,3150,掇刀区,,,
3153,3150,京山县,,,
3154,3150,沙洋县,,,
3155,3150,钟祥市,,,
3156,3071,孝感市,,,
3157,3156,孝南区,,,
3158,3156,孝昌县,,,
3159,3156,大悟县,,,
3160,3156,云梦县,,,
3161,3156,应城市,,,
3162,3156,安陆市,,,
3163,3156,汉川市,,,
3164,3071,荆州市,,,
3165,3164,沙市区,,,
3166,3164,荆州区,,,
3167,3164,公安县,,,
3168,3164,监利县,,,
3169,3164,江陵县,,,
3170,3164,石首市,,,
3171,3164,洪湖市,,,
3172,3164,松滋市,,,
3173,3071,黄冈市,,,
3174,3173,黄州区,,,
3175,3173,团风县,,,
3176,3173,红安县,,,
3177,3173,罗田县,,,
3178,3173,英山县,,,
3179,3173,浠水县,,,
3180,3173,蕲春县,,,
3181,3173,黄梅县,,,
3182,3173,麻城市,,,
3183,3173,武穴市,,,
3184,3071,咸宁市,,,
3185,3184,咸安区,,,
3186,3184,嘉鱼县,,,
3187,3184,通城县,,,
3188,3184,崇阳县,,,
3189,3184,通山县,,,
3190,3184,赤壁市,,,
3191,1,广西,,,
3192,3191,河池市,,,
3193,3192,金城江区,,,
3194,3192,南丹县,,,
3195,3192,天峨县,,,
3196,3192,凤山县,,,
3197,3192,东兰县,,,
3198,3192,罗城仫佬族自治县,,,
3199,3192,环江毛南族自治县,,,
3200,3192,巴马瑶族自治县,,,
3201,3192,都安瑶族自治县,,,
3202,3192,大化瑶族自治县,,,
3203,3192,宜州市,,,
3204,3191,来宾市,,,
3205,3204,兴宾区,,,
3206,3204,忻城县,,,
3207,3204,象州县,,,
3208,3204,武宣县,,,
3209,3204,金秀瑶族自治县,,,
3210,3204,合山市,,,
3211,3191,崇左市,,,
3212,3211,江洲区,,,
3213,3211,扶绥县,,,
3214,3211,宁明县,,,
3215,3211,龙州县,,,
3216,3211,大新县,,,
3217,3211,天等县,,,
3218,3211,凭祥市,,,
3219,3191,南宁市,,,
3220,3219,兴宁区,,,
3221,3219,青秀区,,,
3222,3219,江南区,,,
3223,3219,西乡塘区,,,
3224,3219,良庆区,,,
3225,3219,邕宁区,,,
3226,3219,武鸣县,,,
3227,3219,隆安县,,,
3228,3219,马山县,,,
3229,3219,上林县,,,
3230,3219,宾阳县,,,
3231,3219,横县,,,
3232,3191,柳州市,,,
3233,3232,城中区,,,
3234,3232,鱼峰区,,,
3235,3232,柳南区,,,
3236,3232,柳北区,,,
3237,3232,柳江县,,,
3238,3232,柳城县,,,
3239,3232,鹿寨县,,,
3240,3232,融安县,,,
3241,3232,融水苗族自治县,,,
3242,3232,三江侗族自治县,,,
3243,3191,桂林市,,,
3244,3243,秀峰区,,,
3245,3243,叠彩区,,,
3246,3243,象山区,,,
3247,3243,七星区,,,
3248,3243,雁山区,,,
3249,3243,阳朔县,,,
3250,3243,临桂县,,,
3251,3243,灵川县,,,
3252,3243,全州县,,,
3253,3243,兴安县,,,
3254,3243,永福县,,,
3255,3243,灌阳县,,,
3256,3243,龙胜各族自治县,,,
3257,3243,资源县,,,
3258,3243,平乐县,,,
3259,3243,荔浦县,,,
3260,3243,恭城瑶族自治县,,,
3261,3191,梧州市,,,
3262,3261,万秀区,,,
3263,3261,蝶山区,,,
3264,3261,长洲区,,,
3265,3261,苍梧县,,,
3266,3261,藤县,,,
3267,3261,蒙山县,,,
3268,3261,岑溪市,,,
3269,3191,北海市,,,
3270,3269,海城区,,,
3271,3269,银海区,,,
3272,3269,铁山港区,,,
3273,3269,合浦县,,,
3274,3191,防城港市,,,
3275,3274,港口区,,,
3276,3274,防城区,,,
3277,3274,上思县,,,
3278,3274,东兴市,,,
3279,3191,钦州市,,,
3280,3279,钦南区,,,
3281,3279,钦北区,,,
3282,3279,灵山县,,,
3283,3279,浦北县,,,
3284,3191,贵港市,,,
3285,3284,港北区,,,
3286,3284,港南区,,,
3287,3284,覃塘区,,,
3288,3284,平南县,,,
3289,3284,桂平市,,,
3290,3191,玉林市,,,
3291,3290,玉州区,,,
3292,3290,容县,,,
3293,3290,陆川县,,,
3294,3290,博白县,,,
3295,3290,兴业县,,,
3296,3290,北流市,,,
3297,3191,百色市,,,
3298,3297,右江区,,,
3299,3297,田阳县,,,
3300,3297,田东县,,,
3301,3297,平果县,,,
3302,3297,德保县,,,
3303,3297,靖西县,,,
3304,3297,那坡县,,,
3305,3297,凌云县,,,
3306,3297,乐业县,,,
3307,3297,田林县,,,
3308,3297,西林县,,,
3309,3297,隆林各族自治县,,,
3310,3191,贺州市,,,
3311,3310,八步区,,,
3312,3310,昭平县,,,
3313,3310,钟山县,,,
3314,3310,富川瑶族自治县,,,